2024-01-08 11:21:46,
#Pulse Number: 170471290,
#Voltage Pos:  75,
#Voltage Neg: -75,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
,10.377358490566037
,0.15723270440251572
,9.90566037735849
,53.61635220125786
,68.55345911949685
,70.59748427672956
,73.8993710691824
,74.37106918238993
,74.37106918238993
,74.52830188679245
,74.37106918238993
,74.37106918238993
,74.37106918238993
,74.84276729559748
,74.21383647798741
,74.37106918238993
,74.37106918238993
,74.37106918238993
,73.8993710691824
,74.37106918238993
,74.0566037735849
,73.8993710691824
,74.37106918238993
,74.0566037735849
,73.74213836477988
,74.21383647798741
,73.8993710691824
,73.74213836477988
,74.0566037735849
,73.8993710691824
,73.74213836477988
,74.37106918238993
,74.0566037735849
,73.8993710691824
,74.0566037735849
,73.74213836477988
,73.74213836477988
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.37106918238993
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.37106918238993
,73.74213836477988
,74.37106918238993
,74.21383647798741
,74.21383647798741
,74.37106918238993
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.37106918238993
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.21383647798741
,73.8993710691824
,73.74213836477988
,74.21383647798741
,73.8993710691824
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.0566037735849
,73.8993710691824
,74.21383647798741
,73.8993710691824
,73.74213836477988
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,73.8993710691824
,73.74213836477988
,74.21383647798741
,74.0566037735849
,73.74213836477988
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.21383647798741
,73.8993710691824
,73.74213836477988
,74.21383647798741
,74.21383647798741
,73.8993710691824
,74.0566037735849
,73.8993710691824
,73.74213836477988
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.21383647798741
,73.8993710691824
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.21383647798741
,74.0566037735849
,73.74213836477988
,74.37106918238993
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.37106918238993
,74.21383647798741
,74.21383647798741
,74.37106918238993
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.0566037735849
,73.74213836477988
,74.37106918238993
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.37106918238993
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.37106918238993
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.37106918238993
,74.37106918238993
,74.21383647798741
,74.21383647798741
,74.0566037735849
,73.8993710691824
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.37106918238993
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.37106918238993
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.37106918238993
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,73.8993710691824
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.37106918238993
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.0566037735849
,73.8993710691824
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.37106918238993
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.21383647798741
,73.8993710691824
,74.0566037735849
,74.37106918238993
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.37106918238993
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.37106918238993
,74.0566037735849
,74.0566037735849
,74.21383647798741
,74.21383647798741
,73.8993710691824
,74.0566037735849
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.37106918238993
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,73.74213836477988
,74.21383647798741
,73.74213836477988
,73.74213836477988
,74.37106918238993
,74.21383647798741
,74.0566037735849
,74.21383647798741
,73.74213836477988
,74.0566037735849
,74.0566037735849
,74.0566037735849
,73.74213836477988
,74.21383647798741
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.0566037735849
,73.74213836477988
,74.0566037735849
,74.21383647798741
,74.21383647798741
,73.74213836477988
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.0566037735849
,73.74213836477988
,73.74213836477988
,74.21383647798741
,73.74213836477988
,73.8993710691824
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.0566037735849
,74.21383647798741
,73.74213836477988
,73.74213836477988
,74.21383647798741
,74.21383647798741
,73.74213836477988
,74.37106918238993
,74.0566037735849
,74.0566037735849
,74.21383647798741
,74.0566037735849
,74.21383647798741
,73.8993710691824
,74.21383647798741
,73.74213836477988
,74.21383647798741
,73.74213836477988
,74.0566037735849
,74.37106918238993
,73.8993710691824
,73.74213836477988
,74.0566037735849
,74.0566037735849
,73.74213836477988
,74.37106918238993
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.21383647798741
,74.21383647798741
,74.37106918238993
,74.0566037735849
,73.74213836477988
,74.21383647798741
,74.21383647798741
,73.74213836477988
,74.21383647798741
,73.8993710691824
,73.74213836477988
,74.52830188679245
,74.0566037735849
,74.0566037735849
,73.74213836477988
,74.0566037735849
,74.0566037735849
,73.8993710691824
,74.21383647798741
,73.74213836477988
,74.21383647798741
,73.8993710691824
,73.74213836477988
,73.74213836477988
,74.21383647798741
,74.0566037735849
,73.74213836477988
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.0566037735849
,74.0566037735849
,73.74213836477988
,74.0566037735849
,74.21383647798741
,73.74213836477988
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,73.8993710691824
,74.21383647798741
,74.21383647798741
,74.21383647798741
,74.0566037735849
,74.21383647798741
,73.8993710691824
,74.21383647798741
,74.0566037735849
,73.8993710691824
,73.74213836477988
,74.0566037735849
,74.0566037735849
,74.0566037735849
,73.74213836477988
,73.58490566037736
,74.21383647798741
,74.21383647798741
,74.37106918238993
,74.0566037735849
,74.37106918238993
,74.21383647798741
,73.8993710691824
,74.21383647798741
,74.21383647798741
,74.37106918238993
,74.84276729559748
,74.37106918238993
,74.84276729559748
,75.0
,74.37106918238993
,74.37106918238993
,74.68553459119497
,74.52830188679245
,74.52830188679245
,-55.18867924528302
,-70.44025157232704
,-75.31446540880503
,-76.41509433962264
,-76.57232704402516
,-76.88679245283018
,-76.88679245283018
,-76.88679245283018
