2023-11-24 11:54:10,
#Pulse Number: 170082325,
#Voltage Pos: 40,
#Voltage Neg: -40,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
,3.0947775628626695
,-3.3268858800773695
,4.332688588007738
,12.765957446808512
,16.63442940038685
,17.71760154738878
,17.71760154738878
,18.646034816247585
,18.878143133462284
,18.800773694390717
,18.878143133462284
,18.878143133462284
,18.800773694390717
,18.878143133462284
,18.878143133462284
,17.71760154738878
,17.71760154738878
,18.800773694390717
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.800773694390717
,17.71760154738878
,18.72340425531915
,18.646034816247585
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,18.72340425531915
,18.72340425531915
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.72340425531915
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.800773694390717
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.800773694390717
,17.71760154738878
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,18.800773694390717
,17.71760154738878
,17.71760154738878
,18.800773694390717
,17.71760154738878
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.878143133462284
,17.71760154738878
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.878143133462284
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.955512572533852
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,18.878143133462284
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.878143133462284
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.646034816247585
,18.878143133462284
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,18.800773694390717
,18.72340425531915
,17.71760154738878
,18.646034816247585
,17.71760154738878
,18.72340425531915
,17.71760154738878
,17.71760154738878
,18.72340425531915
,18.72340425531915
,18.646034816247585
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.955512572533852
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.800773694390717
,17.71760154738878
,18.646034816247585
,17.71760154738878
,18.72340425531915
,18.800773694390717
,18.646034816247585
,17.71760154738878
,18.646034816247585
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,18.72340425531915
,18.955512572533852
,17.71760154738878
,18.800773694390717
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.878143133462284
,17.71760154738878
,17.71760154738878
,17.71760154738878
,17.71760154738878
,18.646034816247585
,17.71760154738878
,17.71760154738878
,17.71760154738878
