2023-11-24 11:54:20,
#Pulse Number: 170082326,
#Voltage Pos: 40,
#Voltage Neg: -40,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
,2.6229508196721314
,-3.1329690346083794
,5.027322404371585
,12.021857923497269
,15.737704918032788
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.704918032786885
,17.704918032786885
,17.559198542805103
,17.559198542805103
,17.632058287795996
,16.68488160291439
,17.704918032786885
,16.68488160291439
,16.68488160291439
,17.704918032786885
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.559198542805103
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.77777777777778
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.632058287795996
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.704918032786885
,16.68488160291439
,16.68488160291439
,17.559198542805103
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.77777777777778
,16.68488160291439
,17.632058287795996
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.77777777777778
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.77777777777778
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.559198542805103
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.704918032786885
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.704918032786885
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.77777777777778
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.704918032786885
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,17.632058287795996
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
,16.68488160291439
