Date: 2024-01-25 12:50:56,
#Pulse Number: 11,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.3,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
3.3,1.05
-6.0,-5.85
0.6,-6.45
48.6,34.949999999999996
67.8,64.64999999999999
72.6,73.2
75.6,75.45
75.75,75.89999999999999
76.2,76.5
76.64999999999999,76.64999999999999
76.35,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.2,76.64999999999999
76.05,76.64999999999999
76.2,76.5
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.2,76.35
76.2,76.35
76.2,76.5
76.05,76.35
76.2,76.5
76.2,76.35
76.2,76.35
76.35,76.5
76.2,76.5
76.35,76.5
76.05,76.5
76.2,76.5
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.2,76.5
76.8,76.64999999999999
76.64999999999999,76.95
76.8,76.8
76.8,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.35,76.64999999999999
76.35,76.8
76.64999999999999,76.95
76.2,76.8
76.35,76.5
76.5,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.95,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.2,76.8
76.2,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.8,76.8
76.5,76.95
76.5,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.8,76.8
76.64999999999999,76.8
76.5,76.95
76.35,76.8
76.8,76.8
76.8,76.8
76.8,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.35,76.8
76.5,76.95
76.64999999999999,76.8
76.8,76.8
76.64999999999999,76.8
76.8,76.64999999999999
76.5,76.95
76.64999999999999,76.64999999999999
76.2,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.35,76.8
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.5,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.8,76.8
76.5,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.8,76.8
76.64999999999999,76.8
76.2,76.8
76.8,76.64999999999999
76.8,76.8
76.5,76.8
76.8,76.64999999999999
76.2,76.64999999999999
76.8,76.64999999999999
76.5,76.95
76.64999999999999,76.95
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.8
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.8
76.2,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.2,76.64999999999999
76.8,76.64999999999999
76.5,76.64999999999999
76.8,76.8
76.2,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.95
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.35,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.5,76.8
76.5,76.8
76.5,76.8
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.8,76.95
76.8,76.95
76.5,76.8
76.64999999999999,76.8
76.5,76.8
76.8,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.2,76.8
76.8,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.35,76.95
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.95
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.8,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.95
