Date: 2024-01-25 12:49:45,
#Pulse Number: 4,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
5.25,2.6999999999999997
-4.2,-4.35
0.6,-4.5
48.6,36.0
67.8,64.64999999999999
72.6,73.35
75.75,75.45
76.2,75.89999999999999
76.2,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.5
76.2,76.64999999999999
76.5,76.5
76.2,76.64999999999999
76.35,76.5
76.2,76.64999999999999
76.8,76.5
76.2,76.8
76.35,76.35
76.2,76.35
76.5,76.35
76.2,76.35
76.2,76.35
76.2,76.35
76.64999999999999,76.35
76.2,76.64999999999999
76.2,76.35
76.5,76.5
76.2,76.5
76.2,76.35
76.5,76.5
76.2,76.5
76.2,76.5
76.8,76.64999999999999
76.35,76.8
76.05,76.5
76.5,76.64999999999999
76.35,76.64999999999999
76.2,76.5
76.35,76.5
76.2,76.8
76.2,76.64999999999999
76.8,76.64999999999999
76.5,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.2,76.8
76.64999999999999,76.8
76.8,76.8
76.8,76.8
76.8,76.64999999999999
76.8,76.95
76.8,76.8
76.8,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.8,76.8
76.8,77.1
76.5,76.64999999999999
76.8,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.5,76.5
76.5,76.8
76.64999999999999,76.8
76.35,76.8
76.5,76.35
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.8
76.35,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.35
76.5,76.64999999999999
76.64999999999999,76.8
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.5,76.95
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.8
76.8,76.8
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.5,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.95
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.35,76.64999999999999
76.2,76.8
76.8,76.8
76.5,76.8
76.64999999999999,76.8
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.2,76.8
76.8,76.5
76.95,76.64999999999999
76.2,76.95
76.64999999999999,76.64999999999999
76.8,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.95,76.64999999999999
76.5,76.95
76.64999999999999,76.64999999999999
76.8,76.8
76.35,76.8
76.5,76.8
76.95,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.95
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
