Date: 2024-01-25 12:55:09,
#Pulse Number: 36,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
8.25,2.85
-4.2,-3.5999999999999996
3.4499999999999997,-3.0
48.6,36.75
67.8,64.8
72.6,73.5
75.0,75.75
76.35,76.2
76.2,76.64999999999999
76.2,76.64999999999999
76.5,76.5
76.35,76.5
76.2,76.5
76.5,76.35
76.05,76.64999999999999
76.35,76.35
76.2,76.35
76.2,76.35
76.2,76.5
76.2,76.5
76.35,76.35
76.2,76.35
76.2,76.35
76.05,76.35
76.2,76.35
76.5,76.64999999999999
76.2,76.35
76.2,76.35
76.35,76.2
76.2,76.35
76.35,76.2
76.2,76.35
76.2,76.2
76.64999999999999,76.05
76.35,76.5
76.2,76.35
76.2,76.35
76.35,76.5
76.2,76.35
76.35,76.35
76.2,76.5
76.2,76.2
76.64999999999999,76.35
76.2,76.64999999999999
76.35,76.2
76.5,76.35
76.5,76.64999999999999
76.35,76.5
76.5,76.64999999999999
76.35,76.64999999999999
76.5,76.35
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.35,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.8,76.5
76.8,76.5
76.5,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.35,76.5
76.2,76.64999999999999
76.5,76.64999999999999
76.8,76.5
76.8,76.64999999999999
76.2,76.95
76.2,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.5
76.8,76.5
76.5,76.5
76.5,76.5
76.8,76.64999999999999
76.2,76.8
76.2,76.35
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.5
76.8,76.5
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.5,76.5
76.5,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.95
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.8
76.8,76.64999999999999
76.5,76.95
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.95
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.5
76.5,76.8
76.5,76.8
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.35,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.35
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.2,76.64999999999999
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.35
76.8,76.64999999999999
76.35,76.8
76.8,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.5
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.35
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.95
76.2,76.64999999999999
76.64999999999999,76.35
76.5,76.64999999999999
76.5,76.5
76.8,76.5
76.5,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.5
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.2,76.64999999999999
76.64999999999999,76.35
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
76.5,76.35
76.2,76.35
76.64999999999999,76.5
76.64999999999999,76.35
76.5,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.35
76.64999999999999,76.35
