Date: 2024-01-25 12:54:09,
#Pulse Number: 30,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
7.199999999999999,1.95
-4.35,-4.35
0.6,-4.05
48.6,36.15
67.8,64.8
72.6,73.2
75.0,75.75
76.05,76.05
75.6,76.35
76.2,76.5
76.35,76.8
76.35,76.35
76.35,76.5
76.2,76.5
76.5,76.64999999999999
76.5,76.35
76.2,76.35
76.05,76.5
76.64999999999999,76.35
76.2,76.35
76.2,76.35
76.2,76.35
75.89999999999999,76.35
76.2,76.2
75.89999999999999,76.35
76.05,76.2
76.5,76.2
76.2,76.5
76.35,76.35
76.2,76.35
76.35,76.35
76.2,76.35
76.2,76.5
76.64999999999999,76.35
76.5,76.35
76.8,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.35,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.2,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.2,76.95
76.2,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.5
76.5,76.8
76.8,76.5
76.64999999999999,76.95
76.5,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.5
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.8,76.5
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.5,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.2,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.5,76.64999999999999
76.5,76.95
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.8,76.8
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.35
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.5,76.95
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.5
76.5,76.8
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.5
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.95
76.5,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.35,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.2,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.2,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.05,76.64999999999999
76.35,76.35
76.5,76.5
76.5,76.5
76.5,76.5
76.2,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.35
76.05,76.5
76.5,76.35
76.35,76.35
76.8,76.35
76.5,76.64999999999999
76.64999999999999,76.35
76.5,76.35
76.64999999999999,76.5
76.2,76.5
76.5,76.35
76.5,76.5
76.35,76.64999999999999
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.5,76.5
76.2,76.5
76.35,76.5
76.8,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.8,76.5
76.64999999999999,76.5
