Date: 2024-01-25 13:42:34,
#Pulse Number: 10,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.3,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
4.8,0.15
-5.55,-6.45
0.6,-5.7
48.6,35.25
67.8,64.35
72.6,72.6
72.6,75.14999999999999
75.0,76.05
75.89999999999999,76.35
76.05,76.35
76.5,76.35
76.05,76.64999999999999
76.2,76.35
76.2,76.5
76.35,76.35
75.89999999999999,76.35
76.2,76.5
76.05,76.35
76.2,76.35
76.2,76.35
76.2,76.64999999999999
76.05,76.35
76.05,76.5
76.05,76.2
76.35,76.2
75.89999999999999,76.35
76.2,76.35
76.2,76.35
76.5,76.64999999999999
76.05,76.35
75.75,76.5
76.2,76.5
76.2,76.35
76.2,76.64999999999999
76.2,76.5
76.8,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.2,76.35
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.5,76.95
76.64999999999999,76.5
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.95
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.8
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.8
76.35,76.95
76.8,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.8,76.64999999999999
76.8,76.95
76.35,76.8
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.8,76.95
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.64999999999999,76.8
76.8,76.64999999999999
76.5,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.8,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.95
76.64999999999999,76.64999999999999
76.8,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.8,76.64999999999999
76.64999999999999,76.8
76.8,76.5
76.5,76.95
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.35
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.8,76.64999999999999
76.5,76.8
76.8,76.5
76.5,76.8
76.8,76.64999999999999
76.64999999999999,76.95
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.8,76.95
76.64999999999999,76.8
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.8,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.35
76.64999999999999,76.8
76.05,76.8
76.8,76.5
76.64999999999999,76.95
76.35,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.8,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.8,76.35
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.8
76.5,76.95
76.5,76.95
76.5,76.8
76.64999999999999,76.8
76.35,76.95
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.95
76.64999999999999,76.8
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.8,76.8
76.64999999999999,76.64999999999999
76.35,76.35
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.2,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.8
76.35,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.5,76.64999999999999
76.35,76.95
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.2,76.35
76.64999999999999,76.64999999999999
76.35,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.2,76.8
76.35,76.35
