Date: 2024-01-25 12:50:26,
#Pulse Number: 8,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
4.5,-0.44999999999999996
-6.75,-6.8999999999999995
0.0,-6.45
48.6,34.949999999999996
67.8,64.35
72.6,73.05
75.6,75.3
76.05,75.75
76.05,76.35
76.5,76.35
76.64999999999999,76.35
76.64999999999999,76.35
76.35,76.5
76.5,76.35
76.2,76.5
76.5,76.5
76.2,76.35
76.35,76.5
76.64999999999999,76.35
76.35,76.64999999999999
76.35,76.35
76.2,76.35
76.2,76.2
76.2,76.2
76.2,76.2
76.2,76.35
76.2,76.05
76.64999999999999,76.35
76.35,76.5
76.35,76.35
76.35,76.5
76.5,76.35
76.2,76.35
76.64999999999999,76.35
76.64999999999999,76.35
76.35,76.35
76.8,76.35
76.64999999999999,76.8
76.64999999999999,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.5
76.35,76.64999999999999
76.64999999999999,76.5
76.8,76.64999999999999
76.64999999999999,76.95
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.35,76.5
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.5,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.5,76.8
76.35,76.8
76.64999999999999,76.64999999999999
76.2,76.8
76.5,76.8
76.64999999999999,76.8
76.5,76.95
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.35,76.8
76.8,76.64999999999999
76.5,76.95
76.64999999999999,76.5
76.2,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.5,76.8
76.5,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.35,76.8
76.2,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.95
76.35,76.8
76.5,76.95
76.5,76.8
76.5,76.8
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.95
76.5,76.95
76.5,76.8
76.2,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.2,76.8
76.8,76.64999999999999
76.35,76.95
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.8,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.35,76.95
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.95
76.5,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.95
76.2,76.8
76.64999999999999,76.8
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.35,76.95
76.2,76.64999999999999
76.5,76.8
76.2,76.8
76.35,76.8
76.35,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.5,76.8
76.5,76.8
76.5,76.8
76.5,76.64999999999999
76.5,76.95
76.2,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
