Date: 2024-01-25 13:44:57,
#Pulse Number: 24,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.3,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
7.8,4.95
-4.2,-1.65
4.8,-1.7999999999999998
50.699999999999996,37.199999999999996
67.8,64.95
72.6,73.5
75.45,75.45
76.05,76.05
75.6,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.35,76.35
76.2,76.5
76.05,76.35
76.2,76.5
76.2,76.35
76.05,76.35
75.89999999999999,76.2
76.2,76.05
76.2,76.05
76.05,76.35
75.89999999999999,76.2
75.89999999999999,75.89999999999999
75.89999999999999,76.05
75.6,76.2
75.75,76.05
76.2,76.2
76.05,76.35
76.2,76.2
76.2,76.2
76.2,76.35
76.05,76.35
76.2,76.35
76.2,76.35
76.64999999999999,76.2
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.5,76.5
76.2,76.5
76.2,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.5,76.5
76.64999999999999,76.35
76.35,76.5
76.35,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.2,76.8
76.2,76.35
76.64999999999999,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.05,76.5
76.5,76.5
76.2,76.5
76.8,76.5
76.2,76.64999999999999
76.35,76.35
76.2,76.64999999999999
76.2,76.5
76.2,76.35
76.35,76.64999999999999
76.2,76.5
76.5,76.64999999999999
76.2,76.35
76.64999999999999,76.8
76.2,76.5
76.5,76.5
76.2,76.64999999999999
76.35,76.64999999999999
76.2,76.5
76.64999999999999,76.64999999999999
76.05,76.64999999999999
76.8,76.5
76.2,76.95
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.2,76.5
76.5,76.8
76.2,76.64999999999999
76.35,76.64999999999999
76.35,76.5
76.2,76.8
76.2,76.5
76.5,76.64999999999999
76.2,76.64999999999999
76.35,76.5
76.2,76.5
76.35,76.64999999999999
76.35,76.5
76.8,76.5
76.5,76.8
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.5,76.64999999999999
76.05,76.35
76.5,76.64999999999999
76.2,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.35,76.8
76.5,76.5
76.2,76.5
76.35,76.64999999999999
76.5,76.5
76.2,76.5
76.35,76.64999999999999
76.5,76.35
76.35,76.64999999999999
76.2,76.95
76.2,76.64999999999999
76.2,76.64999999999999
76.35,76.5
76.35,76.5
76.2,76.5
76.2,76.5
76.5,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.5,76.5
76.2,76.5
76.35,76.64999999999999
76.5,76.5
76.2,76.5
76.5,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.35,76.8
76.35,76.35
76.2,76.64999999999999
76.5,76.64999999999999
76.35,76.5
76.2,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.2,76.5
76.5,76.64999999999999
76.2,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.2,76.35
76.5,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.35
76.5,76.64999999999999
76.8,76.64999999999999
76.35,76.95
76.64999999999999,76.35
76.64999999999999,76.5
76.2,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.2,76.5
76.35,76.5
76.2,76.64999999999999
76.64999999999999,76.5
76.5,76.8
76.35,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.35,76.5
76.35,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.5
76.2,76.64999999999999
76.35,76.5
76.5,76.35
76.35,76.8
76.2,76.64999999999999
76.5,76.35
76.5,76.64999999999999
76.05,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.35,76.5
76.2,76.5
76.5,76.35
76.2,76.64999999999999
76.5,76.35
76.2,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.35,76.64999999999999
76.5,76.5
76.35,76.35
76.35,76.5
76.2,76.5
76.35,76.35
76.5,76.64999999999999
76.35,76.5
76.64999999999999,76.5
76.2,76.8
76.2,76.35
76.5,76.5
76.35,76.64999999999999
76.2,76.5
76.5,76.35
76.2,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.2,76.35
76.35,76.64999999999999
76.35,76.64999999999999
76.2,76.5
76.35,76.35
76.35,76.64999999999999
76.05,76.5
76.5,76.5
76.2,76.64999999999999
76.5,76.35
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.35
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.35,76.8
76.35,76.5
76.5,76.64999999999999
76.35,76.64999999999999
76.2,76.5
76.5,76.35
76.5,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.2,76.8
76.35,76.5
76.5,76.5
76.35,76.5
76.2,76.5
76.5,76.35
76.35,76.5
76.2,76.35
76.8,76.5
76.35,76.64999999999999
76.2,76.5
76.5,76.35
76.35,76.5
76.2,76.5
76.2,76.35
76.2,76.5
76.2,76.5
76.64999999999999,76.35
76.2,76.64999999999999
76.2,76.35
76.35,76.35
76.2,76.64999999999999
76.2,76.5
76.35,76.35
76.35,76.35
76.05,76.35
76.5,76.5
76.35,76.64999999999999
76.2,76.5
76.5,76.35
76.2,76.64999999999999
76.2,76.5
76.64999999999999,76.35
76.2,76.5
76.35,76.5
76.64999999999999,76.35
76.35,76.8
76.64999999999999,76.64999999999999
76.35,76.5
76.2,76.64999999999999
76.64999999999999,76.35
76.35,76.35
76.35,76.35
76.64999999999999,76.5
76.64999999999999,76.5
76.35,76.64999999999999
76.5,76.5
76.2,76.5
76.64999999999999,76.5
76.35,76.5
76.2,76.35
76.64999999999999,76.64999999999999
76.05,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.35,76.35
