Date: 2024-01-25 12:55:39,
#Pulse Number: 39,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
7.5,3.4499999999999997
-4.2,-3.0
3.5999999999999996,-2.85
50.699999999999996,37.05
67.8,64.95
72.6,73.64999999999999
75.45,75.75
76.2,76.2
76.2,76.64999999999999
76.35,76.8
76.5,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.5
76.2,76.5
76.64999999999999,76.35
76.2,76.35
76.8,76.2
76.2,76.5
76.35,76.2
76.2,76.2
76.2,76.5
76.2,76.35
76.8,76.35
76.2,76.64999999999999
76.2,76.35
76.35,76.64999999999999
76.2,76.35
76.5,76.35
76.2,76.5
76.2,76.35
76.5,76.5
76.5,76.35
76.2,76.8
76.2,76.35
76.8,76.35
76.2,76.5
76.5,76.5
76.2,76.5
76.2,76.5
76.35,76.5
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.8,76.64999999999999
76.8,76.64999999999999
76.8,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.35,76.64999999999999
76.35,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.8
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.8
76.64999999999999,76.8
76.2,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.2,76.64999999999999
76.2,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.8,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.8,76.8
76.2,76.8
76.64999999999999,76.35
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.8
76.2,76.64999999999999
76.8,76.8
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.95
76.8,76.64999999999999
76.8,76.8
76.8,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.5
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.8
