Date: 2024-01-25 13:41:13,
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.8,76.8
76.64999999999999,76.95
76.8,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.95
76.64999999999999,76.8
76.8,76.8
77.1,76.8
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.95
76.5,76.8
76.5,76.8
76.5,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.95
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.95
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.8,76.8
76.5,76.95
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.35,76.8
76.2,76.64999999999999
76.5,76.8
76.35,76.64999999999999
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.5
76.5,76.95
76.35,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.2,76.8
76.35,76.35
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.8
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.64999999999999
76.35,76.95
76.8,76.8
76.5,76.95
76.5,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.2,76.95
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.95
76.64999999999999,76.8
76.5,76.35
76.5,76.64999999999999
76.35,76.95
76.64999999999999,76.5
76.5,76.95
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.8
76.2,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.35,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.95
76.2,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.5,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.5,76.95
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.5,76.64999999999999
76.5,76.8
76.8,76.8
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.95,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.95
76.64999999999999,76.95
76.5,76.8
76.64999999999999,76.8
76.5,76.95
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.95
76.64999999999999,76.8
76.64999999999999,76.95
76.64999999999999,76.95
76.5,76.64999999999999
76.64999999999999,76.95
76.5,76.95
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.95
76.5,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.2,76.8
76.8,76.64999999999999
76.5,77.1
76.5,76.64999999999999
76.8,76.8
76.35,76.8
76.5,76.64999999999999
76.64999999999999,76.95
76.5,76.95
76.64999999999999,76.8
76.8,76.95
76.64999999999999,77.1
76.64999999999999,76.8
76.64999999999999,76.95
76.64999999999999,76.95
76.64999999999999,76.95
76.8,76.8
76.8,76.95
76.8,76.8
76.8,76.95
76.64999999999999,77.25
76.5,76.8
76.8,76.95
76.64999999999999,76.95
76.5,76.8
76.8,76.8
76.8,76.95
76.64999999999999,76.95
76.8,76.64999999999999
76.8,77.1
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.95
76.5,76.95
76.64999999999999,76.8
76.64999999999999,76.95
76.5,76.8
76.8,76.64999999999999
76.64999999999999,77.1
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.2,76.95
76.5,76.8
76.8,76.8
76.64999999999999,77.1
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.95
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.95
76.8,76.8
76.8,76.8
76.64999999999999,77.1
76.35,76.8
76.8,76.8
76.8,76.95
76.64999999999999,76.95
76.8,76.8
76.64999999999999,76.95
76.35,76.8
76.8,76.95
76.64999999999999,77.1
76.5,76.8
76.64999999999999,76.95
76.64999999999999,76.95
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.2,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.8
76.64999999999999,76.95
76.2,76.8
76.64999999999999,76.8
76.5,76.95
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.2,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.8
76.5,76.95
76.5,76.8
76.64999999999999,76.95
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.95
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.95
76.5,76.8
76.64999999999999,76.95
76.64999999999999,76.95
76.5,76.8
76.8,76.8
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.95
76.5,76.95
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.8,76.8
76.2,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.2,76.64999999999999
76.2,76.35
76.2,76.35
76.2,76.35
75.89999999999999,76.5
76.2,76.05
76.2,76.2
76.05,76.05
75.89999999999999,75.89999999999999
19.8,58.05
-47.4,-30.15
-67.35,-63.15
-73.35,-72.45
-76.2,-75.0
-76.2,-76.05
-76.2,-77.39999999999999
-76.64999999999999,-77.85
-76.95,-78.0
-77.1,-78.14999999999999
-77.1,-78.0
-77.1,-78.3
-77.39999999999999,-78.14999999999999
-77.55,-78.3
-77.39999999999999,-78.3
-77.55,-78.45
-77.55,-78.45
-77.7,-78.6
-77.7,-78.45
-77.85,-78.45
-77.39999999999999,-78.6
-77.85,-78.6
-77.85,-78.75
-78.0,-78.75
-77.85,-78.75
-78.0,-78.6
-78.0,-78.89999999999999
-78.0,-78.89999999999999
-78.0,-78.75
-78.0,-78.75
-78.14999999999999,-78.89999999999999
-78.0,-78.75
-78.0,-78.89999999999999
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.6,-79.05
-78.6,-79.2
-78.6,-79.05
-78.6,-79.2
-78.6,-79.2
-78.3,-79.05
-78.3,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.3,-78.89999999999999
-78.3,-79.2
-78.45,-79.05
-78.45,-79.2
-78.3,-79.05
-78.3,-79.2
-78.6,-79.05
-78.6,-79.05
-78.3,-79.05
-78.3,-78.89999999999999
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.05
-78.6,-79.05
-78.6,-79.2
-78.6,-79.05
-78.45,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.2
-78.3,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.3,-79.05
-78.6,-79.05
-78.6,-79.05
-78.6,-79.05
-78.6,-79.05
-78.6,-79.2
-78.3,-79.05
-78.3,-78.89999999999999
-78.3,-79.05
-78.3,-79.05
-78.45,-79.2
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.05
-78.3,-79.05
-78.0,-79.2
-78.6,-78.89999999999999
-78.3,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.3,-79.05
-78.3,-79.05
-78.3,-79.2
-78.6,-78.89999999999999
-78.6,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-79.05
-78.6,-79.05
-78.6,-79.05
-78.6,-79.2
-78.6,-79.05
-78.6,-79.05
-78.6,-79.2
-78.6,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.45,-79.05
-78.6,-79.2
-78.6,-79.05
-78.6,-79.05
-78.6,-79.35
-78.6,-79.05
-78.6,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.6,-79.05
-78.3,-79.2
-78.6,-79.05
-78.6,-79.05
-78.6,-79.05
-78.6,-79.05
-78.6,-79.2
-78.6,-79.05
-78.6,-79.05
-78.3,-79.05
-78.6,-79.05
-78.6,-79.2
-78.6,-79.2
-78.3,-79.05
-78.14999999999999,-79.2
-77.85,-79.05
-78.3,-79.05
-78.6,-79.05
-78.6,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.45,-79.05
-78.14999999999999,-79.05
-78.6,-79.2
-78.6,-79.05
-78.6,-79.2
-78.6,-79.05
-78.6,-79.05
-78.75,-79.05
-78.14999999999999,-79.2
-78.0,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.05
-78.3,-79.05
-78.45,-79.05
-78.0,-79.05
-78.45,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.2
-78.45,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-78.89999999999999
-78.6,-79.05
-78.6,-79.05
-78.45,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.0,-79.05
-78.14999999999999,-78.75
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.0,-79.05
-78.3,-78.75
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.3,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.2
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.3,-79.05
-78.3,-79.05
-78.3,-79.05
-78.3,-79.05
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.2
-78.0,-79.05
-78.6,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.0,-79.05
-78.0,-79.05
-78.3,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-78.89999999999999
-78.3,-79.05
-78.14999999999999,-79.05
-77.85,-79.05
-78.0,-78.89999999999999
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.6,-79.05
-78.3,-79.05
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.3,-78.89999999999999
-78.14999999999999,-78.89999999999999
-78.14999999999999,-78.89999999999999
-78.0,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.45,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.6,-79.2
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.05
-78.3,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-79.05
-78.0,-79.05
-78.3,-79.2
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.0,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.2
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.0,-79.05
-78.6,-78.89999999999999
-78.6,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.3,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.14999999999999,-78.89999999999999
-78.14999999999999,-79.05
-78.14999999999999,-79.05
-78.0,-79.05
-78.45,-79.05
-78.3,-79.05
-78.45,-79.05
-78.14999999999999,-79.2
-78.0,-78.89999999999999
-78.6,-79.05
-78.6,-79.05
-78.6,-79.05
-78.3,-79.2
-78.3,-79.05
-78.3,-79.05
-78.6,-79.05
-78.3,-79.2
-78.6,-79.05
-78.3,-79.05
-78.0,-78.75
-78.14999999999999,-78.89999999999999
-77.85,-78.75
-77.85,-78.6
-77.55,-78.6
-77.7,-78.3
-77.55,-78.3
-77.39999999999999,-78.3
-77.39999999999999,-78.14999999999999
-77.39999999999999,-78.3
-77.55,-78.14999999999999
-77.1,-78.14999999999999
-77.39999999999999,-78.14999999999999
-77.25,-78.0
-77.1,-77.85
-77.25,-78.0
-76.95,-77.85
-76.8,-77.85
-76.95,-77.85
-76.95,-77.85
-76.95,-77.85
-76.8,-77.55
-76.5,-77.55
-76.8,-77.39999999999999
-76.8,-77.39999999999999
-76.8,-77.39999999999999
-76.64999999999999,-77.39999999999999
-76.35,-77.25
-76.5,-77.25
-76.5,-77.25
-76.35,-77.25
-76.2,-77.1
-76.2,-76.95
-76.2,-76.95
-76.2,-77.1
-76.2,-76.95
-76.2,-76.95
-76.2,-76.95
-76.2,-76.8
-76.2,-76.64999999999999
-76.2,-76.64999999999999
-76.2,-76.64999999999999
-76.2,-76.64999999999999
-76.2,-76.5
-76.2,-76.35
-76.2,-76.2
-76.2,-76.35
-76.2,-76.35
-76.2,-76.2
-76.2,-76.05
-76.2,-76.05
-76.2,-76.2
-76.2,-75.89999999999999
-76.2,-75.89999999999999
-76.2,-75.75
-76.2,-75.89999999999999
-76.2,-75.89999999999999
-76.2,-75.75
-76.2,-75.89999999999999
-76.2,-75.6
-76.2,-75.75
-76.2,-75.45
-76.2,-75.6
-76.2,-75.45
-76.2,-75.6
-76.2,-75.45
-74.7,-75.45
-74.55,-75.6
-76.2,-75.3
-74.55,-75.3
-74.39999999999999,-75.3
-74.55,-75.14999999999999
-74.39999999999999,-75.3
-74.39999999999999,-75.14999999999999
-74.39999999999999,-75.14999999999999
-74.39999999999999,-75.14999999999999
-74.25,-75.14999999999999
-74.25,-75.0
-74.39999999999999,-74.85
-74.1,-75.0
-74.1,-74.85
-74.25,-75.0
-73.95,-74.85
-73.95,-74.85
-73.95,-74.7
-73.8,-74.7
-73.95,-74.55
-73.8,-74.85
-73.8,-74.55
-73.8,-74.55
-73.8,-74.55
-73.8,-74.55
-73.8,-74.39999999999999
-73.8,-74.25
-73.5,-74.25
-73.8,-74.1
-73.8,-74.25
-73.5,-74.25
-73.35,-74.25
-73.35,-74.25
-73.35,-74.25
-73.2,-74.1
-73.35,-73.95
-73.05,-73.95
-73.2,-73.8
-73.2,-73.95
-73.2,-73.95
-73.2,-73.8
-73.2,-73.8
-73.2,-73.8
-73.05,-73.64999999999999
-72.89999999999999,-73.64999999999999
-72.75,-73.64999999999999
-72.89999999999999,-73.5
-72.89999999999999,-73.5
-72.75,-73.5
-72.6,-73.35
-72.75,-73.5
-72.75,-73.5
-72.45,-73.35
-72.75,-73.5
-72.14999999999999,-73.2
-72.6,-73.2
-72.6,-73.2
-72.45,-73.2
-72.6,-73.05
-72.6,-73.05
-72.3,-73.2
-72.45,-73.05
-72.45,-73.05
-72.14999999999999,-73.05
-72.14999999999999,-72.75
-72.14999999999999,-73.05
-72.14999999999999,-72.89999999999999
-72.14999999999999,-72.75
-72.0,-72.89999999999999
-72.0,-72.75
-72.0,-72.75
-72.0,-72.75
-71.7,-72.6
-72.0,-72.45
-72.0,-72.6
-72.0,-72.45
-71.85,-72.6
-71.7,-72.45
-71.85,-72.45
-71.7,-72.45
-71.85,-72.45
-71.39999999999999,-72.45
-71.7,-72.14999999999999
-71.55,-72.45
-71.39999999999999,-72.14999999999999
-71.55,-72.14999999999999
-71.39999999999999,-72.14999999999999
-71.39999999999999,-72.14999999999999
-71.39999999999999,-72.14999999999999
-71.55,-72.14999999999999
-71.39999999999999,-72.0
-71.39999999999999,-71.85
-71.39999999999999,-72.0
-71.39999999999999,-71.85
-71.39999999999999,-71.85
-71.39999999999999,-72.0
-71.39999999999999,-71.85
-71.39999999999999,-71.85
-71.39999999999999,-71.85
-71.39999999999999,-71.85
-71.39999999999999,-71.85
-71.39999999999999,-71.7
-71.39999999999999,-71.7
-71.39999999999999,-71.55
-71.39999999999999,-71.7
-71.39999999999999,-71.55
-71.39999999999999,-71.7
-71.39999999999999,-71.55
-71.39999999999999,-71.55
-71.39999999999999,-71.39999999999999
-71.39999999999999,-71.55
-71.39999999999999,-71.39999999999999
-71.39999999999999,-71.25
-71.39999999999999,-71.25
-71.39999999999999,-71.39999999999999
-71.39999999999999,-71.25
-71.39999999999999,-71.25
-71.39999999999999,-71.25
-71.39999999999999,-71.1
-71.39999999999999,-71.1
-71.39999999999999,-71.1
-71.39999999999999,-71.1
-71.39999999999999,-70.95
-71.39999999999999,-70.95
-71.39999999999999,-70.95
-71.39999999999999,-70.8
-71.39999999999999,-70.8
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.95
-71.39999999999999,-70.8
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.8
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.64999999999999
-69.75,-70.64999999999999
-69.6,-70.2
-71.39999999999999,-70.35
-71.39999999999999,-70.64999999999999
-71.39999999999999,-70.5
-45.0,-60.449999999999996
-15.75,-23.25
-6.0,-3.9
-4.2,-2.25
-1.7999999999999998,-2.1
-1.7999999999999998,-1.7999999999999998
-1.7999999999999998,-1.5
-1.3499999999999999,-1.5
-1.2,-1.3499999999999999
-1.05,-1.2
-0.8999999999999999,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-0.8999999999999999
-1.2,-1.2
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-0.8999999999999999,-1.05
-1.05,-1.2
-1.2,-1.05
-0.75,-1.3499999999999999
-1.2,-1.05
-0.8999999999999999,-1.2
-1.2,-1.05
-1.2,-1.2
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.2
-1.05,-1.05
-1.05,-1.05
-0.8999999999999999,-1.2
-0.8999999999999999,-1.05
-1.05,-1.05
-0.75,-1.2
-0.8999999999999999,-1.05
-1.2,-1.05
-0.8999999999999999,-1.2
-0.75,-1.2
-1.05,-1.2
-0.75,-1.05
-1.05,-1.2
-1.05,-1.3499999999999999
-1.2,-1.2
-1.2,-1.3499999999999999
-0.75,-1.2
-1.05,-1.05
-1.05,-1.2
-0.8999999999999999,-1.2
-1.2,-1.2
-0.75,-1.05
-0.8999999999999999,-1.2
-1.05,-1.2
-1.2,-1.3499999999999999
-1.05,-1.05
-1.05,-1.2
-1.05,-1.5
-1.2,-1.2
-0.8999999999999999,-1.2
-1.05,-1.2
-1.2,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.2
-1.2,-1.05
-1.2,-1.2
-1.05,-1.2
-1.2,-1.2
-1.2,-1.2
-0.75,-1.2
-1.2,-1.05
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.2
-1.2,-1.2
-0.8999999999999999,-1.2
-1.05,-1.2
-1.2,-1.2
-0.75,-1.3499999999999999
-1.05,-1.2
-1.2,-1.05
-1.05,-1.2
-1.05,-1.05
-1.2,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.05
-1.2,-1.2
-0.75,-1.2
-0.8999999999999999,-1.05
-1.2,-1.3499999999999999
-0.8999999999999999,-1.2
-1.2,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-0.75,-1.2
-1.2,-1.05
-1.2,-1.3499999999999999
-0.75,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-0.75,-1.2
-1.2,-1.05
-1.2,-1.05
-1.2,-1.2
-0.75,-1.05
-1.2,-1.05
-1.2,-1.2
-1.05,-1.2
-1.2,-1.2
-0.75,-1.2
-1.05,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.2
-1.2,-1.2
-1.05,-1.2
-0.8999999999999999,-1.05
-1.2,-1.05
-0.75,-1.2
-1.2,-1.05
-1.2,-1.2
-1.2,-1.3499999999999999
-0.8999999999999999,-1.05
-1.2,-1.05
-1.05,-1.2
-1.05,-1.3499999999999999
-1.2,-1.2
-0.75,-1.3499999999999999
-1.2,-1.2
-1.05,-1.2
-0.8999999999999999,-1.2
-0.8999999999999999,-1.05
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.2
-1.05,-1.05
-0.8999999999999999,-1.2
-1.05,-1.05
-1.2,-1.2
-0.8999999999999999,-1.2
-0.75,-1.05
-1.2,-1.05
-1.05,-1.2
-1.05,-1.2
-1.2,-1.2
-0.8999999999999999,-1.2
-1.2,-1.05
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-0.75,-1.2
-1.2,-1.05
-1.2,-1.05
-0.8999999999999999,-1.2
-1.2,-1.2
-0.75,-1.2
-1.05,-1.05
-1.05,-1.05
-0.8999999999999999,-1.2
-0.75,-1.05
-1.2,-0.8999999999999999
-0.8999999999999999,-1.2
-1.05,-1.05
-0.8999999999999999,-1.2
-0.75,-1.2
-1.05,-1.2
-1.2,-1.2
-0.8999999999999999,-1.2
-0.75,-1.05
-1.2,-1.05
-1.05,-1.2
-1.05,-1.05
-1.2,-1.2
-0.8999999999999999,-1.2
-1.05,-1.2
-1.05,-1.3499999999999999
-1.2,-1.2
-0.75,-1.2
-1.05,-1.05
-0.8999999999999999,-1.2
-1.05,-1.2
-1.2,-1.2
-1.2,-1.2
-1.2,-1.2
-1.2,-1.3499999999999999
-1.05,-1.2
-1.2,-1.2
-1.2,-1.2
-1.05,-1.2
-1.05,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.05,-1.2
-1.2,-1.3499999999999999
-1.2,-1.3499999999999999
-0.8999999999999999,-1.3499999999999999
-1.2,-1.05
-1.2,-1.2
-1.05,-1.2
-1.2,-1.2
-1.2,-1.3499999999999999
-1.2,-1.2
