Date: 2024-01-25 14:28:08,
#Pulse Number: 27,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
7.8,4.05
-4.2,-2.55
4.05,-2.1
50.85,37.199999999999996
67.8,64.8
72.6,73.2
75.45,75.14999999999999
75.6,75.89999999999999
75.89999999999999,76.5
76.5,76.35
76.64999999999999,76.2
76.2,76.5
76.2,76.35
76.2,76.5
76.35,76.2
76.05,76.2
76.35,76.2
76.05,76.2
76.2,76.05
76.5,76.2
76.05,76.5
76.2,76.2
76.05,76.05
76.05,76.05
76.2,76.05
76.05,76.05
75.89999999999999,76.05
76.05,76.05
76.2,76.2
76.2,76.35
76.2,76.2
76.2,76.2
76.2,76.35
76.2,76.2
76.2,76.2
76.64999999999999,76.2
76.2,76.2
76.8,76.2
76.5,76.8
76.2,76.2
76.5,76.5
76.64999999999999,76.5
76.2,76.35
76.35,76.35
76.64999999999999,76.5
76.2,76.35
76.8,76.5
76.8,76.8
76.5,76.5
76.5,76.5
76.8,76.5
76.2,76.35
76.64999999999999,76.35
76.64999999999999,76.5
76.2,76.5
76.8,76.5
76.8,76.8
76.64999999999999,76.5
76.35,76.35
76.64999999999999,76.35
76.2,76.5
76.5,76.5
76.64999999999999,76.5
76.2,76.5
76.8,76.5
76.8,76.64999999999999
76.2,76.2
76.64999999999999,76.5
76.8,76.64999999999999
76.35,76.5
76.5,76.5
76.8,76.5
76.5,76.35
76.8,76.5
76.8,76.64999999999999
76.35,76.5
76.35,76.35
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.5,76.35
76.8,76.64999999999999
76.8,76.8
76.5,76.5
76.64999999999999,76.5
76.8,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.5,76.5
76.8,76.5
76.8,76.8
76.5,76.64999999999999
76.5,76.5
76.8,76.5
76.35,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.2,76.5
76.8,76.5
76.8,76.8
76.5,76.64999999999999
76.2,76.5
76.5,76.35
76.5,76.5
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.8
76.64999999999999,76.5
76.2,76.5
76.8,76.5
76.64999999999999,76.8
76.64999999999999,76.5
76.5,76.5
76.8,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.5,76.5
76.5,76.5
76.35,76.64999999999999
76.2,76.5
76.2,76.5
76.8,76.5
76.8,76.5
76.64999999999999,76.64999999999999
76.8,76.35
