Date: 2024-01-25 14:58:32,
#Pulse Number: 25,
#Voltage Pos:  80,
#Voltage Neg: -80,
Temperature: 23.3,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
7.949999999999999,4.8
-4.2,-1.7999999999999998
4.6499999999999995,-1.65
51.0,37.199999999999996
67.8,65.39999999999999
72.6,73.5
75.6,75.6
76.64999999999999,76.05
76.2,76.2
76.35,76.5
76.2,76.35
76.64999999999999,76.35
76.8,76.2
76.5,76.5
76.2,76.2
76.5,76.2
76.2,76.2
76.5,76.2
76.2,76.2
76.2,76.35
76.2,76.05
76.64999999999999,76.05
76.05,76.2
76.2,76.2
76.2,75.89999999999999
76.2,76.05
76.2,76.05
76.2,76.05
76.2,75.89999999999999
76.5,75.89999999999999
76.2,76.05
76.64999999999999,76.35
76.2,76.05
76.35,76.2
76.05,76.2
76.5,76.2
76.2,76.2
76.35,76.2
76.2,76.35
76.8,76.35
76.2,76.5
76.8,76.2
76.2,76.35
76.64999999999999,76.35
76.35,76.2
76.64999999999999,76.35
76.35,76.2
76.8,76.35
76.95,76.5
76.64999999999999,76.8
76.64999999999999,76.2
76.64999999999999,76.5
76.64999999999999,76.35
76.64999999999999,76.35
76.5,76.2
76.8,76.5
76.64999999999999,76.2
76.8,76.35
76.5,76.5
76.64999999999999,76.35
76.5,76.35
76.64999999999999,76.35
76.5,76.2
76.8,76.35
76.5,76.2
76.8,76.35
76.8,76.35
76.64999999999999,76.64999999999999
76.5,76.2
76.64999999999999,76.5
76.5,76.2
76.64999999999999,76.35
76.5,76.2
76.8,76.5
76.64999999999999,76.2
76.8,76.35
76.64999999999999,76.5
76.8,76.5
76.64999999999999,76.5
76.8,76.35
76.5,76.35
76.8,76.5
76.35,76.5
76.8,76.35
76.8,76.35
76.8,76.8
76.64999999999999,76.35
76.8,76.35
76.64999999999999,76.35
76.64999999999999,76.35
76.5,76.35
76.64999999999999,76.35
76.64999999999999,76.35
76.8,76.35
76.64999999999999,76.5
76.8,76.2
76.64999999999999,76.5
76.8,76.5
76.64999999999999,76.2
76.64999999999999,76.35
76.5,76.35
76.8,76.35
76.8,76.2
76.8,76.64999999999999
76.35,76.2
76.5,76.5
76.64999999999999,76.35
76.64999999999999,76.35
76.2,76.35
76.64999999999999,76.35
76.5,76.5
76.64999999999999,76.35
76.2,76.5
76.5,76.2
76.2,76.5
76.64999999999999,76.35
76.64999999999999,76.35
76.2,76.35
76.64999999999999,76.2
76.64999999999999,76.35
76.2,76.35
76.35,76.35
76.64999999999999,76.35
76.2,76.2
76.5,76.35
76.8,76.35
76.2,76.5
76.5,76.35
76.5,76.35
76.2,76.35
76.2,76.35
76.8,76.2
76.2,76.35
76.5,76.5
76.8,76.35
76.35,76.5
76.35,76.35
76.8,76.35
76.35,76.5
76.5,76.35
76.64999999999999,76.35
76.2,76.35
76.64999999999999,76.35
76.8,76.35
76.2,76.5
76.5,76.35
76.8,76.5
76.2,76.5
76.5,76.35
76.8,76.35
76.2,76.5
76.64999999999999,76.5
76.8,76.35
76.2,76.5
76.64999999999999,76.2
76.64999999999999,76.35
76.2,76.2
76.64999999999999,76.2
76.5,76.35
76.2,76.35
76.35,76.35
76.64999999999999,76.35
76.2,76.35
76.5,76.35
76.8,76.35
76.2,76.2
76.64999999999999,76.35
76.5,76.2
76.2,76.35
76.35,76.35
76.8,76.35
76.2,76.5
76.64999999999999,76.35
76.64999999999999,76.5
76.35,76.35
76.2,76.5
76.8,76.35
76.2,76.5
76.64999999999999,76.35
76.8,76.5
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.35
76.8,76.5
76.2,76.35
76.64999999999999,76.35
76.8,76.35
76.2,76.5
76.64999999999999,76.35
76.64999999999999,76.35
76.2,76.35
76.2,76.35
76.8,76.2
76.35,76.35
76.35,76.2
76.8,76.35
76.2,76.5
76.64999999999999,76.2
76.64999999999999,76.5
76.2,76.35
76.35,76.35
76.64999999999999,76.2
76.2,76.5
76.64999999999999,76.5
76.8,76.35
76.2,76.5
76.5,76.5
76.8,76.35
76.35,76.64999999999999
