Date: 2024-01-25 14:24:56,
#Pulse Number: 8,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.4,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
4.05,1.05
-5.1,-5.3999999999999995
4.6499999999999995,-6.0
51.449999999999996,38.25
67.8,65.1
72.6,72.89999999999999
75.0,75.14999999999999
76.2,75.6
75.89999999999999,76.2
76.05,76.2
76.2,76.35
76.35,76.2
76.2,76.2
76.2,76.2
76.2,76.35
76.2,76.2
76.2,76.2
76.2,76.2
76.05,76.35
76.2,76.2
76.05,76.2
76.2,76.2
76.2,76.2
76.2,76.35
76.2,76.2
76.2,76.5
76.2,76.2
76.2,76.35
76.35,76.2
76.2,76.5
76.5,76.35
76.64999999999999,76.5
76.64999999999999,76.35
76.64999999999999,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.35
76.2,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.5
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.05,76.8
76.64999999999999,76.5
76.8,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.8,76.35
76.8,76.5
76.35,76.8
76.2,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.8,76.5
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.2,76.8
76.5,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.8,76.8
76.5,76.8
76.35,76.5
76.64999999999999,76.64999999999999
76.8,76.8
76.8,76.5
76.8,76.8
76.8,76.64999999999999
76.64999999999999,76.5
76.95,76.64999999999999
76.5,76.95
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.8,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.8,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.8,76.8
76.64999999999999,76.64999999999999
76.5,76.5
77.1,76.5
76.64999999999999,76.8
76.5,76.35
76.35,76.5
76.5,76.35
76.5,76.5
76.5,76.5
76.64999999999999,76.5
76.35,76.5
76.8,76.5
76.64999999999999,76.8
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.35,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.5,76.5
76.8,76.35
76.64999999999999,76.8
76.64999999999999,76.35
76.5,76.5
76.35,76.5
76.5,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.5
76.8,76.5
76.64999999999999,76.8
76.64999999999999,76.35
76.64999999999999,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.35
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.35
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.8,76.5
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.35
76.64999999999999,76.5
76.8,76.5
76.64999999999999,76.8
76.5,76.5
76.64999999999999,76.35
76.64999999999999,76.5
76.5,76.35
76.35,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.5
76.35,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.5
76.2,76.8
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.5
