Date: 2024-01-25 12:51:06,
#Pulse Number: 12,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
3.3,0.3
-9.0,-6.1499999999999995
0.44999999999999996,-6.0
48.6,34.949999999999996
67.8,64.35
72.6,73.05
75.0,75.45
76.2,75.89999999999999
75.89999999999999,76.64999999999999
76.05,76.35
76.2,76.5
76.64999999999999,76.35
76.2,76.5
76.5,76.35
76.2,76.5
76.5,76.5
76.2,76.5
76.2,76.35
76.2,76.5
76.2,76.35
76.35,76.35
76.2,76.35
76.05,76.35
76.05,76.35
76.5,76.5
76.5,76.35
76.2,76.5
76.5,76.35
76.2,76.35
76.35,76.35
76.2,76.35
76.64999999999999,76.5
76.2,76.8
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.35
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.8,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.8,76.8
76.64999999999999,76.8
76.2,76.8
76.64999999999999,76.64999999999999
76.8,76.8
76.64999999999999,76.95
76.35,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.8,76.8
76.8,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.35,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.5
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.8
76.8,76.8
76.5,76.95
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.95
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.95
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.2,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.8
76.2,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.8
76.2,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.35
76.35,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.95
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.8
76.8,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.2,76.64999999999999
76.8,76.8
76.5,76.8
76.5,76.64999999999999
76.5,76.8
76.8,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.5,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.95
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.95
76.5,76.64999999999999
76.8,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.5
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.95
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.95
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
