Date: 2024-01-25 12:52:07,
#Pulse Number: 18,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.3,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
4.5,1.3499999999999999
-4.95,-5.85
0.6,-5.3999999999999995
48.6,35.55
67.8,64.64999999999999
72.6,73.2
75.0,75.45
75.6,76.2
75.6,76.64999999999999
76.64999999999999,76.5
76.35,76.8
76.64999999999999,76.5
76.5,76.64999999999999
76.2,76.64999999999999
76.2,76.64999999999999
76.5,76.5
76.2,76.5
76.05,76.5
76.64999999999999,76.35
76.2,76.35
76.5,76.5
76.2,76.35
76.2,76.5
76.2,76.35
76.2,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.2,76.35
76.5,76.5
76.05,76.5
76.2,76.5
76.2,76.35
76.35,76.5
76.35,76.5
76.5,76.5
76.35,76.8
76.2,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.2,76.64999999999999
76.2,76.5
76.2,76.64999999999999
76.2,76.64999999999999
76.8,76.64999999999999
76.2,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.2,76.64999999999999
76.8,76.8
76.8,76.64999999999999
76.8,76.8
76.8,76.8
76.64999999999999,76.95
76.64999999999999,76.95
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.95
76.5,76.8
76.64999999999999,76.8
76.2,76.95
76.64999999999999,76.8
76.64999999999999,76.95
76.8,76.8
76.8,76.8
76.64999999999999,76.8
76.5,76.95
76.8,76.8
76.8,76.8
76.5,76.95
76.35,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.2,76.95
76.2,76.8
76.8,76.64999999999999
77.25,76.64999999999999
76.8,76.95
76.8,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.8,76.95
76.64999999999999,76.95
76.95,76.8
76.5,77.1
76.64999999999999,76.8
76.2,76.95
76.8,76.8
76.35,76.64999999999999
76.35,76.8
76.2,76.8
76.64999999999999,76.8
76.8,76.95
76.64999999999999,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.8,76.8
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.8,76.64999999999999
76.64999999999999,77.1
76.64999999999999,76.64999999999999
76.5,76.95
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.95
76.5,76.64999999999999
76.8,76.8
76.35,77.1
76.8,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.2,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.8,76.8
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.8,76.8
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.8
76.05,76.64999999999999
76.8,76.64999999999999
76.8,76.8
