Date: 2024-01-25 13:48:30,
#Pulse Number: 45,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.3,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
9.6,4.35
-1.7999999999999998,-2.4
7.6499999999999995,-1.7999999999999998
53.25,40.8
67.8,66.14999999999999
72.6,73.64999999999999
75.0,75.6
76.2,75.75
75.75,76.35
76.2,76.35
76.2,76.35
76.35,76.35
76.2,76.5
76.2,76.64999999999999
76.05,76.35
76.2,76.2
75.6,76.35
76.05,76.2
76.05,76.2
75.89999999999999,76.05
76.5,76.05
76.05,76.5
75.6,75.89999999999999
75.6,76.05
75.89999999999999,75.89999999999999
76.2,76.05
76.05,76.2
76.05,76.35
76.2,76.05
76.2,76.35
76.2,76.05
76.2,76.2
76.05,76.2
76.2,76.2
76.2,76.35
76.05,76.2
76.5,76.35
76.2,76.64999999999999
76.2,76.35
76.5,76.35
76.35,76.35
76.2,76.35
76.5,76.35
76.2,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.2,76.64999999999999
76.35,76.35
76.5,76.64999999999999
76.2,76.35
76.2,76.35
76.5,76.64999999999999
76.35,76.35
76.64999999999999,76.35
76.35,76.35
76.05,76.35
76.5,76.35
76.5,76.35
76.2,76.5
76.2,76.35
76.2,76.35
76.35,76.35
76.5,76.5
76.2,76.5
76.2,76.35
76.64999999999999,76.35
76.35,76.5
76.2,76.35
76.35,76.35
76.2,76.8
76.2,76.35
76.8,76.35
76.35,76.8
76.2,76.5
76.5,76.5
76.35,76.5
76.2,76.35
76.5,76.5
76.2,76.64999999999999
76.35,76.35
76.64999999999999,76.5
76.2,76.95
76.2,76.5
76.64999999999999,76.5
76.2,76.5
76.2,76.35
76.5,76.35
76.35,76.64999999999999
76.2,76.5
76.8,76.35
76.2,76.8
76.5,76.5
76.5,76.35
76.35,76.64999999999999
76.2,76.35
76.35,76.35
76.35,76.5
76.2,76.35
76.8,76.35
76.5,76.8
76.35,76.35
76.35,76.5
76.2,76.5
76.2,76.5
76.5,76.35
76.2,76.5
76.2,76.5
76.64999999999999,76.5
76.35,76.8
76.2,76.35
76.35,76.5
76.2,76.35
76.35,76.35
76.2,76.5
76.2,76.64999999999999
76.2,76.5
76.8,76.35
76.2,76.5
76.2,76.5
76.64999999999999,76.35
76.2,76.35
76.5,76.5
76.5,76.5
76.2,76.64999999999999
76.5,76.35
76.5,76.35
76.2,76.64999999999999
76.2,76.35
76.5,76.35
76.35,76.64999999999999
76.5,76.5
