Date: 2024-01-25 14:25:26,
#Pulse Number: 11,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
5.7,0.8999999999999999
-4.95,-5.85
0.6,-5.25
48.6,35.4
67.8,64.2
72.6,72.75
75.0,75.0
75.45,75.6
75.6,76.2
76.64999999999999,76.2
76.5,76.2
76.2,76.2
76.2,76.2
76.05,76.2
76.05,76.2
76.05,76.35
76.2,76.2
76.05,76.05
76.2,76.2
76.05,76.35
76.05,76.05
76.2,76.35
76.05,75.89999999999999
76.05,76.2
76.05,76.2
76.2,76.2
76.2,76.2
76.5,76.2
76.2,76.35
76.2,76.2
76.2,76.2
76.2,76.2
76.2,76.2
76.2,76.2
76.2,76.2
76.5,76.35
76.8,76.35
76.35,76.64999999999999
76.5,76.5
76.35,76.35
76.5,76.35
76.5,76.5
76.64999999999999,76.5
76.5,76.5
76.8,76.5
76.8,76.5
76.64999999999999,76.8
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.35,76.5
76.35,76.5
76.2,76.5
76.5,76.5
76.8,76.5
76.35,76.8
76.5,76.5
76.5,76.5
76.35,76.5
76.35,76.5
76.35,76.35
76.35,76.8
76.5,76.5
76.5,76.5
76.2,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.5,76.5
76.35,76.64999999999999
76.35,76.5
76.2,76.5
76.64999999999999,76.64999999999999
76.35,76.8
76.35,76.64999999999999
76.2,76.64999999999999
76.35,76.5
76.35,76.5
76.64999999999999,76.5
76.35,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.8
76.5,76.5
76.64999999999999,76.8
76.2,76.8
76.8,76.5
76.5,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.2,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.2,76.64999999999999
76.5,76.5
76.5,76.5
76.35,76.64999999999999
76.2,76.64999999999999
76.35,76.5
76.5,76.5
76.5,76.8
76.64999999999999,76.8
76.2,76.64999999999999
76.35,76.5
76.35,76.5
76.35,76.64999999999999
76.64999999999999,76.5
76.35,76.5
76.5,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.2,76.5
76.5,76.5
76.2,76.64999999999999
76.5,76.64999999999999
76.2,76.5
76.64999999999999,76.64999999999999
76.2,76.5
76.5,76.64999999999999
76.5,76.35
76.2,76.5
76.2,76.5
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.35,76.5
76.5,76.5
76.2,76.8
76.35,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.5
76.35,76.64999999999999
76.64999999999999,76.5
76.35,76.5
76.5,76.5
76.5,76.64999999999999
76.5,76.5
76.5,76.8
76.5,76.64999999999999
76.5,76.5
76.35,76.5
76.35,76.64999999999999
76.35,76.5
76.35,76.5
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.5,76.5
76.5,76.64999999999999
76.2,76.5
76.35,76.64999999999999
76.5,76.5
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.5
76.64999999999999,76.5
76.35,76.64999999999999
76.2,76.35
76.2,76.5
76.5,76.64999999999999
76.35,76.5
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.35,76.5
76.5,76.5
76.35,76.5
76.5,76.35
76.2,76.64999999999999
76.64999999999999,76.5
76.35,76.5
76.5,76.64999999999999
76.5,76.5
76.8,76.5
76.2,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.35,76.35
76.35,76.5
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.5,76.64999999999999
76.35,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.35
76.5,76.5
76.35,76.5
76.8,76.5
76.35,76.5
76.2,76.64999999999999
76.35,76.5
76.35,76.5
76.35,76.5
76.8,76.35
76.5,76.5
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.35,76.5
76.2,76.5
76.64999999999999,76.64999999999999
76.5,76.35
76.5,76.64999999999999
76.35,76.5
76.5,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.64999999999999,76.5
76.35,76.5
76.35,76.5
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.5
76.2,76.5
76.8,76.5
76.5,76.64999999999999
76.5,76.2
76.35,76.5
76.35,76.64999999999999
76.5,76.35
76.35,76.5
76.5,76.5
76.5,76.64999999999999
76.35,76.5
76.64999999999999,76.64999999999999
76.35,76.5
76.5,76.5
76.5,76.64999999999999
76.8,76.64999999999999
76.35,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.5,76.5
76.2,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.5
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.64999999999999,76.5
76.35,76.64999999999999
76.5,76.5
76.5,76.5
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.2,76.64999999999999
76.5,76.35
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
