Date: 2024-01-25 14:25:16,
#Pulse Number: 10,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.3,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
4.5,0.75
-5.55,-5.7
0.6,-5.3999999999999995
48.6,35.25
67.8,64.2
72.6,72.75
72.6,75.14999999999999
75.89999999999999,75.75
76.2,76.2
76.8,76.2
76.5,76.64999999999999
76.2,76.2
76.2,76.35
76.2,76.2
76.5,76.35
76.5,76.35
76.2,76.35
76.2,76.2
76.64999999999999,76.2
76.2,76.64999999999999
76.2,76.2
76.2,76.2
76.2,76.35
76.2,76.2
76.5,76.2
76.2,76.35
76.64999999999999,76.2
76.2,76.5
76.35,76.2
76.2,76.35
76.5,76.35
76.35,76.35
76.35,76.35
76.5,76.5
76.2,76.35
76.64999999999999,76.5
76.2,76.64999999999999
76.5,76.5
76.2,76.5
76.64999999999999,76.5
76.35,76.5
76.35,76.5
76.8,76.5
76.64999999999999,76.5
76.64999999999999,76.8
76.64999999999999,76.5
76.8,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.5
76.35,76.5
76.64999999999999,76.5
76.8,76.5
76.64999999999999,76.8
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.35,76.5
76.35,76.5
76.8,76.5
76.8,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.35,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.8,76.64999999999999
76.8,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.8,76.5
76.8,76.8
76.64999999999999,76.8
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.8,76.5
76.64999999999999,76.5
76.8,76.8
76.35,76.8
76.8,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.5
76.64999999999999,76.8
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.35,76.8
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.5
76.8,76.64999999999999
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.8,76.8
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.5
76.8,76.5
76.64999999999999,76.8
76.35,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.35,76.5
76.5,76.5
76.5,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.5
76.35,76.8
76.5,76.5
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
76.8,76.5
76.8,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.8,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.8,76.64999999999999
76.5,76.8
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.8,76.64999999999999
76.5,76.8
76.5,76.5
76.8,76.8
76.64999999999999,76.8
76.5,76.64999999999999
76.8,76.5
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.8,76.5
76.5,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.8
76.2,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.5,76.5
76.64999999999999,76.8
76.8,76.35
76.5,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.8,76.5
76.8,76.64999999999999
76.8,76.5
76.8,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.2,76.5
76.5,76.5
76.2,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.8,76.35
76.2,76.64999999999999
76.64999999999999,76.5
76.35,76.35
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.5
76.8,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.35
76.2,76.8
76.64999999999999,76.5
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.2,76.5
76.64999999999999,76.8
76.64999999999999,76.5
76.8,76.5
76.64999999999999,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
