Date: 2024-01-25 13:43:15,
#Pulse Number: 14,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.4,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
6.0,3.5999999999999996
-4.2,-3.4499999999999997
3.4499999999999997,-3.75
48.6,36.3
67.8,64.5
72.6,73.05
75.0,75.3
76.05,75.75
75.6,76.8
76.2,76.35
76.5,76.35
76.35,76.5
76.2,76.5
76.2,76.35
76.2,76.64999999999999
76.5,76.35
76.2,76.5
76.2,76.35
76.2,76.5
76.2,76.35
76.35,76.35
76.05,76.35
76.2,76.35
76.05,76.35
76.2,76.2
76.2,76.35
76.2,76.2
76.5,76.35
76.2,76.35
76.35,76.5
76.2,76.5
76.35,76.35
76.5,76.35
76.2,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.35
76.2,76.35
76.5,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.8,76.35
76.64999999999999,76.64999999999999
76.2,76.8
76.35,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.5
76.8,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.5
76.2,76.5
76.64999999999999,76.35
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.2,76.8
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.2,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.8,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.8,76.5
76.8,76.64999999999999
76.5,76.64999999999999
76.8,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.5
76.64999999999999,76.5
76.35,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.35
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.35
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.8,76.5
76.8,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.35
76.8,76.64999999999999
76.64999999999999,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.35
76.64999999999999,76.5
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.35
76.5,76.5
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.5
76.5,76.5
76.5,76.5
76.2,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.8,76.64999999999999
76.5,76.8
76.5,76.35
76.5,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.8,76.8
76.64999999999999,76.64999999999999
76.8,76.5
76.35,76.95
76.64999999999999,76.64999999999999
76.5,76.8
76.8,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.35
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.35,76.8
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.8
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.35,76.8
76.8,76.64999999999999
76.64999999999999,76.95
76.8,76.8
76.5,76.95
76.64999999999999,76.64999999999999
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.8,76.64999999999999
76.8,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.64999999999999,76.8
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.2,76.95
76.8,76.35
76.5,76.8
76.64999999999999,76.64999999999999
76.2,76.8
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.5
76.5,76.64999999999999
76.64999999999999,76.5
76.35,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.35,76.5
76.64999999999999,76.35
76.2,76.8
76.8,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.2,76.95
76.8,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.8
76.8,76.64999999999999
76.64999999999999,76.95
76.64999999999999,76.8
76.5,76.8
76.8,76.64999999999999
76.35,76.95
76.64999999999999,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.5
76.5,76.95
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.35,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.8,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.5
76.64999999999999,76.8
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.2,76.8
76.8,76.5
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.95
76.35,76.64999999999999
76.64999999999999,76.8
76.5,76.8
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.8
76.2,76.8
76.64999999999999,76.5
76.5,76.64999999999999
76.35,76.5
76.64999999999999,76.64999999999999
76.35,76.8
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.2,76.8
76.64999999999999,76.5
76.64999999999999,76.95
76.5,76.64999999999999
76.8,76.64999999999999
76.5,76.95
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.95
76.2,76.64999999999999
76.64999999999999,76.5
76.5,76.8
76.35,76.64999999999999
76.8,76.5
76.5,76.95
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.35
76.5,76.8
76.35,76.8
76.8,76.64999999999999
76.5,76.95
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.35
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.5,76.5
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
