Date: 2024-01-25 13:42:14,
#Pulse Number: 8,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.2,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
4.8,-0.6
-6.6,-6.45
0.44999999999999996,-6.1499999999999995
48.6,34.8
67.64999999999999,64.05
72.6,72.6
72.6,75.14999999999999
75.6,75.89999999999999
76.05,75.89999999999999
76.35,76.2
76.05,76.64999999999999
76.35,76.35
76.2,76.35
76.2,76.5
76.2,76.5
76.35,76.35
76.2,76.35
76.05,76.2
76.35,76.2
76.2,76.2
76.05,76.35
76.05,76.2
75.6,76.35
76.2,76.2
76.05,76.35
75.89999999999999,76.2
76.35,76.2
76.2,76.64999999999999
76.2,76.35
76.2,76.35
76.35,76.5
76.05,76.35
76.2,76.5
76.35,76.35
76.5,76.35
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.35,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.95
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.64999999999999
76.8,76.8
76.64999999999999,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.5
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.5
76.2,76.8
76.8,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.35,76.64999999999999
76.05,76.8
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.2,76.8
76.8,76.8
76.64999999999999,76.95
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.8,76.64999999999999
76.64999999999999,76.95
76.2,76.8
76.64999999999999,76.5
76.64999999999999,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.64999999999999,76.95
76.5,76.8
76.8,76.64999999999999
76.64999999999999,76.95
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.8
76.5,76.5
76.64999999999999,76.8
76.5,76.8
76.5,76.8
76.64999999999999,76.8
76.2,76.8
76.64999999999999,76.64999999999999
76.35,76.64999999999999
76.35,76.8
76.35,76.8
76.35,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.95
76.35,76.64999999999999
76.5,76.64999999999999
76.5,76.8
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.64999999999999
76.2,76.8
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.5,76.64999999999999
76.5,76.8
76.5,76.95
76.5,76.8
76.5,76.64999999999999
76.2,76.8
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
76.64999999999999,76.5
76.5,76.8
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.64999999999999
76.5,76.8
76.35,76.35
76.5,76.64999999999999
76.64999999999999,76.8
76.35,76.5
76.35,76.64999999999999
76.2,76.64999999999999
76.35,76.64999999999999
76.35,76.64999999999999
76.2,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.35,76.8
76.5,76.5
76.5,76.64999999999999
76.64999999999999,76.64999999999999
76.5,76.64999999999999
76.5,76.64999999999999
76.64999999999999,76.8
