Date: 2024-01-25 13:43:25,
#Pulse Number: 15,
#Voltage Pos: 80,
#Voltage Neg: -80,
Temperature: 23.3,
"#Pulse Length: 75,00",
#Transistor on time: 75,
#Rate: 200,
8.1,2.6999999999999997
-4.2,-3.9
3.0,-3.3
48.6,36.6
67.8,64.64999999999999
72.6,72.89999999999999
75.0,75.45
75.6,76.05
75.6,76.35
76.2,76.5
76.2,76.5
76.35,76.2
76.05,76.5
76.05,76.5
76.2,76.5
76.2,76.35
76.2,76.35
76.05,76.35
76.2,76.35
76.2,76.05
76.2,76.35
76.05,76.05
75.75,76.2
76.05,76.2
75.75,76.35
75.6,76.05
76.35,76.05
75.89999999999999,76.5
76.2,76.2
76.35,76.2
76.2,76.35
76.2,76.35
76.2,76.35
76.35,76.35
76.35,76.35
76.64999999999999,76.5
76.5,76.35
76.64999999999999,76.5
76.05,76.64999999999999
76.35,76.5
76.2,76.5
76.5,76.64999999999999
76.5,76.5
76.64999999999999,76.64999999999999
76.2,76.8
76.64999999999999,76.5
76.64999999999999,76.5
76.5,76.64999999999999
76.2,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.64999999999999,76.5
76.2,76.8
76.5,76.5
76.5,76.5
76.5,76.8
76.2,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.2,76.5
76.8,76.64999999999999
76.35,76.95
76.2,76.64999999999999
76.5,76.64999999999999
76.2,76.8
76.5,76.64999999999999
76.2,76.5
76.35,76.64999999999999
76.2,76.64999999999999
76.8,76.5
76.2,76.8
76.35,76.5
76.5,76.64999999999999
76.5,76.64999999999999
76.35,76.5
76.35,76.5
76.2,76.64999999999999
76.2,76.5
76.8,76.64999999999999
76.35,76.8
76.05,76.5
76.5,76.64999999999999
76.2,76.64999999999999
76.2,76.5
76.64999999999999,76.35
76.35,76.64999999999999
76.2,76.64999999999999
76.5,76.64999999999999
76.2,76.64999999999999
76.2,76.5
76.64999999999999,76.5
76.2,76.64999999999999
76.35,76.5
76.2,76.64999999999999
76.35,76.64999999999999
76.2,76.64999999999999
76.64999999999999,76.64999999999999
76.35,76.8
76.2,76.5
76.35,76.64999999999999
76.35,76.8
76.5,76.64999999999999
