# Date: 2023-12-21 13-34-28
# Pulse Number: 12
# Voltage Pos: 60,00
# Voltage Neg: -60,00
# Temperature: 22.1
# Pulse Lenght: 75,00
# Transistor On-Time: 75
# Rate: 200
6.24309,0.134277
7.46125,1.51062
-1.06589,1.51062
-4.1113,3.25623
13.0953,13.7634
20.252,18.2617
41.2653,22.4579
42.9403,23.9349
52.9901,24.2035
49.4879,22.8607
56.7969,22.1222
54.056,18.5638
56.7969,17.5232
54.3606,13.8306
59.3855,11.5814
54.3606,8.89587
59.8423,7.31812
54.3606,4.599
60.1469,4.43115
56.6446,2.45056
60.1469,1.87988
56.6446,0.302124
60.2991,0.839233
54.3606,-0.772095
60.1469,0.268555
56.6446,-0.906372
60.2991,0.167847
56.4924,-0.772095
60.4514,0.335693
56.6446,-0.772095
59.9946,0.436401
56.4924,-0.772095
59.9946,0.704956
54.3606,-0.772095
59.8423,0.906372
54.3606,-0.167847
59.8423,0.738525
54.3606,-0.167847
59.9946,0.939941
54.3606,-0.100708
59.8423,1.04065
54.3606,-0.772095
59.8423,0.839233
54.3606,-0.167847
59.8423,0.906372
54.3606,-0.100708
59.8423,0.973511
54.3606,-0.772095
59.5378,0.939941
54.3606,-0.134277
59.8423,0.704956
54.3606,-0.772095
59.5378,0.704956
54.3606,-0.772095
59.69,0.738525
54.3606,-0.772095
59.69,0.704956
54.3606,-0.772095
59.8423,0.637817
54.3606,-0.772095
59.69,0.704956
54.3606,-0.772095
59.69,0.604248
54.3606,-0.772095
59.8423,0.772095
54.3606,-0.772095
59.69,0.704956
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
59.69,0.637817
54.3606,-0.772095
59.8423,0.637817
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
59.8423,0.637817
54.3606,-0.772095
59.9946,0.637817
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
60.1469,0.738525
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.9946,0.637817
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
60.1469,0.671387
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.8423,0.637817
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
60.1469,0.671387
54.3606,-0.772095
60.1469,0.637817
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
60.1469,0.637817
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.604248
56.7969,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.9946,0.637817
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.8423,0.50354
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
60.1469,0.537109
54.3606,-0.772095
59.8423,0.637817
54.3606,-0.772095
59.9946,0.402832
56.6446,-0.772095
60.1469,0.704956
54.3606,-0.772095
60.1469,0.637817
54.3606,-0.772095
59.8423,0.50354
54.3606,-0.772095
59.8423,0.50354
54.3606,-0.772095
60.1469,0.671387
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
60.1469,0.671387
54.3606,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.9946,0.402832
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.9946,0.604248
54.3606,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.9946,0.469971
56.4924,-0.772095
60.1469,0.637817
56.4924,-0.772095
60.1469,0.637817
54.3606,-0.772095
60.1469,0.436401
54.3606,-0.772095
59.9946,0.637817
54.3606,-0.772095
60.1469,0.570679
54.3606,-0.772095
60.1469,0.537109
56.6446,-0.772095
59.9946,0.436401
56.6446,-0.772095
59.9946,0.570679
56.6446,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.9946,0.469971
56.6446,-0.772095
59.9946,0.50354
56.1878,-0.772095
59.9946,0.50354
56.6446,-0.772095
60.1469,0.50354
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
60.1469,0.50354
54.3606,-0.772095
59.9946,0.570679
56.6446,-0.772095
59.9946,0.570679
54.3606,-0.772095
60.1469,0.671387
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
59.8423,0.436401
56.4924,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.8423,0.604248
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.8423,0.436401
56.6446,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.8423,0.537109
56.4924,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.8423,0.50354
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
60.1469,0.570679
56.6446,-0.772095
60.2991,0.704956
54.3606,-0.772095
60.2991,0.570679
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
60.1469,0.537109
56.6446,-0.772095
60.1469,0.537109
56.4924,-0.772095
59.9946,0.436401
56.6446,-0.772095
59.9946,0.570679
56.6446,-0.772095
59.9946,0.469971
54.3606,-0.772095
60.1469,0.604248
56.7969,-0.772095
60.2991,0.604248
56.6446,-0.772095
60.1469,0.436401
54.3606,-0.772095
59.9946,0.436401
56.4924,-0.772095
60.1469,0.637817
54.3606,-0.772095
60.1469,0.469971
54.3606,-0.772095
60.1469,0.570679
56.6446,-0.772095
59.9946,0.570679
56.4924,-0.772095
60.1469,0.50354
54.3606,-0.772095
60.1469,0.402832
54.3606,-0.772095
60.1469,0.537109
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
60.1469,0.469971
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.8423,0.537109
54.3606,-0.772095
59.9946,0.50354
56.1878,-0.772095
60.1469,0.436401
56.4924,-0.772095
59.9946,0.436401
56.4924,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.436401
56.4924,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.402832
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.8423,0.50354
56.4924,-0.772095
59.9946,0.369263
54.3606,-0.772095
59.8423,0.436401
56.4924,-0.772095
60.1469,0.436401
54.3606,-0.772095
59.9946,0.537109
56.4924,-0.772095
60.1469,0.335693
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.369263
54.3606,-0.772095
59.8423,0.50354
54.3606,-0.772095
60.1469,0.436401
56.3401,-0.772095
60.1469,0.50354
54.3606,-0.772095
60.1469,0.369263
56.6446,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.8423,0.402832
56.4924,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.335693
54.3606,-0.772095
59.8423,0.570679
56.1878,-0.772095
60.1469,0.369263
54.3606,-0.772095
59.8423,0.469971
56.6446,-0.772095
60.2991,0.50354
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.369263
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
60.1469,0.369263
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.8423,0.50354
54.3606,-0.772095
59.9946,0.335693
56.6446,-0.772095
60.2991,0.604248
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
60.1469,0.436401
56.4924,-0.772095
60.1469,0.469971
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.436401
56.7969,-0.772095
60.2991,0.570679
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.402832
56.1878,-0.772095
59.8423,0.469971
54.3606,-0.772095
59.9946,0.436401
56.4924,-0.772095
60.1469,0.436401
54.3606,-0.772095
60.1469,0.469971
54.3606,-0.772095
59.8423,0.436401
56.3401,-0.772095
59.9946,0.50354
56.4924,-0.772095
60.1469,0.537109
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
60.1469,0.436401
54.3606,-0.772095
59.8423,0.469971
54.3606,-0.772095
60.1469,0.469971
54.3606,-0.772095
60.1469,0.436401
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
60.1469,0.436401
54.3606,-0.772095
59.9946,0.50354
56.6446,-0.772095
60.1469,0.604248
54.3606,-0.772095
60.1469,0.50354
54.3606,-0.772095
59.9946,0.436401
56.4924,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.436401
56.4924,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
60.1469,0.469971
56.6446,-0.772095
59.9946,0.436401
56.4924,-0.772095
60.1469,0.570679
56.4924,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.8423,0.402832
54.3606,-0.772095
59.9946,0.537109
56.6446,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.8423,0.469971
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.402832
54.3606,-0.772095
59.69,0.402832
56.6446,-0.772095
59.9946,0.604248
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.8423,0.50354
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.8423,0.469971
54.3606,-0.772095
59.8423,0.369263
56.6446,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.369263
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.8423,0.402832
54.3606,-0.772095
59.8423,0.537109
56.3401,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.436401
56.6446,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.9946,0.50354
56.4924,-0.772095
59.8423,0.335693
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.8423,0.402832
54.3606,-0.772095
59.8423,0.469971
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.402832
56.4924,-0.772095
60.1469,0.637817
54.3606,-0.772095
59.9946,0.402832
56.1878,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.8423,0.436401
56.4924,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.9946,0.537109
56.1878,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.369263
54.3606,-0.772095
59.9946,0.436401
56.4924,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.369263
54.3606,-0.772095
59.8423,0.436401
56.1878,-0.772095
60.1469,0.436401
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.8423,0.469971
54.3606,-0.772095
59.8423,0.469971
54.3606,-0.772095
59.9946,0.436401
56.6446,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.8423,0.436401
56.4924,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.9946,0.369263
54.3606,-0.772095
59.8423,0.469971
56.4924,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.402832
54.3606,-0.772095
60.1469,0.537109
54.3606,-0.772095
59.9946,0.469971
56.4924,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.9946,0.436401
54.3606,-0.772095
59.9946,0.469971
56.6446,-0.772095
60.1469,0.637817
54.3606,-0.772095
60.1469,0.50354
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.570679
56.4924,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.8423,0.469971
56.3401,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
60.1469,0.50354
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
60.1469,0.469971
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.8423,0.469971
54.3606,-0.772095
59.9946,0.50354
56.4924,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
59.8423,0.436401
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.9946,0.50354
56.6446,-0.772095
60.1469,0.637817
54.3606,-0.772095
60.1469,0.469971
56.1878,-0.772095
60.1469,0.537109
54.3606,-0.772095
59.9946,0.537109
56.4924,-0.772095
60.1469,0.469971
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.8423,0.436401
56.4924,-0.772095
60.1469,0.671387
54.3606,-0.772095
60.1469,0.469971
54.3606,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.8423,0.570679
56.4924,-0.772095
59.9946,0.469971
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
60.1469,0.570679
54.3606,-0.772095
60.1469,0.402832
