# Date: 2023-12-21 13-35-19
# Pulse Number: 17
# Voltage Pos: 60,00
# Voltage Neg: -60,00
# Temperature: 22.7
# Pulse Lenght: 75,00
# Transistor On-Time: 75
# Rate: 200
5.93855,0.268555
7.30898,0.939941
-1.37043,1.44348
-4.1113,1.37634
10.2021,13.092
19.0338,17.4896
39.5903,22.6257
42.0267,24.6063
52.3811,23.5321
49.4879,24.5728
56.7969,19.1345
54.3606,15.3412
56.7969,13.8306
54.3606,10.7758
59.2332,9.03015
54.3606,6.31104
60.1469,5.37109
56.4924,3.25623
60.1469,2.65198
56.4924,0.973511
60.2991,1.10779
56.7969,-0.772095
60.4514,0.167847
54.3606,-1.00708
60.2991,-0.134277
56.6446,-0.973511
60.2991,0.0671387
56.6446,-0.805664
60.4514,0.0671387
56.4924,-0.772095
60.2991,0.268555
56.6446,-0.772095
60.1469,0.570679
56.4924,-0.772095
60.1469,0.637817
56.6446,-0.772095
59.9946,0.973511
54.3606,-0.100708
59.9946,0.973511
56.6446,-0.772095
59.9946,0.839233
54.3606,-0.100708
59.9946,0.973511
54.3606,0
59.8423,1.00708
54.3606,-0.772095
59.9946,0.839233
54.3606,-0.772095
59.8423,0.704956
54.3606,-0.772095
59.8423,0.704956
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.234985
59.8423,0.772095
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.8423,0.671387
54.3606,-0.772095
59.8423,0.604248
54.3606,-0.772095
59.8423,0.704956
54.3606,-0.772095
59.9946,0.604248
54.3606,-0.772095
59.8423,0.537109
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.8423,0.637817
54.3606,-0.772095
59.8423,0.537109
54.3606,-0.772095
59.9946,0.671387
54.3606,-0.772095
59.8423,0.537109
54.3606,-0.772095
59.8423,0.637817
54.3606,-0.772095
59.9946,0.604248
54.3606,-0.772095
60.1469,0.637817
54.3606,-0.772095
59.9946,0.570679
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
59.8423,0.570679
54.3606,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.9946,0.604248
54.3606,-0.772095
60.1469,0.537109
54.3606,-0.772095
60.1469,0.570679
54.3606,-0.772095
59.9946,0.671387
56.7969,-0.772095
60.1469,0.637817
54.3606,-0.772095
60.1469,0.537109
54.3606,-0.772095
60.1469,0.537109
56.1878,-0.772095
60.1469,0.604248
54.3606,-0.772095
60.1469,0.469971
54.3606,-0.772095
60.1469,0.671387
54.3606,-0.772095
60.1469,0.50354
54.3606,-0.772095
60.1469,0.604248
54.3606,-0.772095
59.9946,0.570679
56.6446,-0.772095
60.2991,0.604248
54.3606,-0.772095
60.1469,0.436401
56.4924,-0.772095
59.9946,0.604248
54.3606,-0.772095
59.8423,0.50354
54.3606,-0.772095
60.1469,0.604248
54.3606,-0.772095
60.1469,0.537109
54.3606,-0.772095
60.1469,0.50354
54.3606,-0.772095
60.1469,0.469971
54.3606,-0.772095
59.9946,0.671387
56.6446,-0.772095
60.2991,0.469971
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.537109
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.436401
56.3401,-0.772095
60.1469,0.604248
54.3606,-0.772095
60.1469,0.436401
54.3606,-0.772095
59.9946,0.604248
54.3606,-0.772095
59.9946,0.570679
56.7969,-0.772095
60.2991,0.469971
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.50354
56.1878,-0.772095
60.1469,0.469971
54.3606,-0.772095
60.1469,0.570679
54.3606,-0.772095
60.1469,0.469971
56.6446,-0.772095
60.1469,0.469971
54.3606,-0.772095
59.9946,0.50354
54.3606,-0.772095
59.9946,0.637817
56.7969,-0.772095
60.2991,0.436401
54.3606,-0.772095
59.9946,0.604248
54.3606,-0.772095
60.1469,0.335693
56.4924,-0.772095
59.9946,0.570679
56.3401,-0.772095
60.1469,0.436401
54.3606,-0.772095
60.1469,0.436401
54.3606,-0.772095
60.1469,0.637817
56.7969,-0.772095
59.9946,0.402832
54.3606,-0.772095
59.9946,0.671387
56.7969,-0.772095
60.2991,0.50354
56.4924,-0.772095
60.1469,0.469971
54.3606,-0.772095
59.9946,0.50354
56.1878,-0.772095
59.8423,0.402832
56.4924,-0.772095
60.1469,0.537109
56.4924,-0.772095
60.1469,0.436401
54.3606,-0.772095
60.1469,0.604248
54.3606,-0.772095
60.1469,0.369263
54.3606,-0.772095
59.9946,0.704956
56.7969,-0.772095
60.4514,0.369263
54.3606,-0.772095
60.1469,0.570679
56.4924,-0.772095
59.9946,0.402832
54.3606,-0.772095
60.1469,0.570679
56.6446,-0.772095
59.9946,0.469971
54.3606,-0.772095
60.1469,0.604248
56.6446,-0.772095
60.1469,0.369263
54.3606,-0.772095
60.1469,0.637817
56.6446,-0.772095
