# Date: 2023-12-21 13-37-31
# Pulse Number: 30
# Voltage Pos: 75,00
# Voltage Neg: -75,00
# Temperature: 24.1
# Pulse Lenght: 75,00
# Transistor On-Time: 75
# Rate: 200
2.74087,0.234985
4.41584,-0.167847
-4.26357,1.27563
-8.98396,2.18201
10.6589,17.1539
22.6883,23.6664
48.422,30.7831
52.2288,34.6771
64.715,35.2142
63.4968,35.7513
70.349,33.5693
67.7604,31.4545
72.4808,28.2654
68.9785,24.7742
73.6989,21.8536
68.9785,17.3553
74.0035,14.8041
68.9785,10.8093
74.4603,8.22449
70.8058,5.4718
74.7648,3.92761
71.4149,1.37634
74.7648,0.772095
71.4149,-0.772095
74.7648,-0.50354
71.4149,-1.87988
74.9171,-1.24207
71.4149,-2.92053
74.9171,-1.04065
71.2626,-1.98059
74.6125,-0.906372
71.4149,-1.84631
74.7648,-0.0671387
68.9785,-1.04065
74.4603,0.704956
68.9785,-0.772095
74.4603,1.24207
68.9785,0.167847
74.4603,1.37634
68.9785,0.302124
74.4603,1.47705
68.9785,0.302124
74.4603,1.40991
68.9785,0.268555
74.308,1.44348
68.9785,0.167847
74.308,1.2085
68.9785,0.302124
74.4603,1.40991
68.9785,0.0335693
74.1557,1.14136
68.9785,0
74.308,1.10779
68.9785,0
74.6125,1.00708
68.9785,-0.134277
74.308,0.906372
68.9785,0
74.4603,0.973511
68.9785,-0.772095
74.6125,1.07422
68.9785,0
74.4603,0.872803
68.9785,-0.772095
74.4603,0.973511
71.2626,0.134277
74.6125,0.973511
68.9785,-0.772095
74.4603,1.04065
68.9785,0
74.6125,0.872803
71.2626,-0.772095
74.4603,0.973511
71.2626,-0.100708
74.4603,0.872803
68.9785,-0.100708
74.6125,0.973511
71.2626,-0.234985
74.6125,0.973511
70.9581,-0.167847
74.4603,0.872803
71.4149,-0.134277
74.9171,1.10779
71.2626,-0.100708
74.6125,0.906372
71.2626,-0.134277
74.6125,0.906372
68.9785,-0.772095
74.7648,0.906372
71.4149,-0.167847
74.4603,0.704956
68.9785,-0.772095
74.6125,0.906372
71.4149,-0.100708
74.7648,0.906372
68.9785,-0.772095
74.7648,0.839233
71.2626,-0.134277
75.0694,1.04065
68.9785,-0.167847
74.7648,0.772095
68.9785,-0.772095
74.6125,0.906372
71.2626,-0.772095
74.7648,0.805664
68.9785,-0.772095
74.6125,0.805664
68.9785,-0.772095
74.7648,0.872803
71.2626,-0.772095
74.7648,0.772095
71.2626,-0.772095
74.7648,0.805664
68.9785,-0.772095
74.7648,0.805664
71.4149,-0.772095
75.0694,0.839233
71.2626,-0.772095
74.9171,0.805664
68.9785,-0.772095
74.7648,0.738525
68.9785,-0.772095
74.7648,0.704956
71.1103,-0.772095
74.7648,0.805664
68.9785,-0.772095
74.7648,0.704956
71.2626,-0.772095
74.7648,0.805664
71.1103,-0.772095
74.6125,0.738525
68.9785,-0.772095
74.7648,0.738525
71.4149,-0.772095
74.7648,0.704956
71.2626,-0.772095
74.6125,0.872803
68.9785,-0.772095
74.6125,0.704956
71.2626,-0.772095
74.7648,0.738525
68.9785,-0.772095
74.6125,0.637817
68.9785,-0.772095
74.6125,0.805664
71.2626,-0.772095
74.7648,0.704956
71.2626,-0.772095
74.7648,0.805664
68.9785,-0.772095
74.7648,0.704956
71.2626,-0.772095
74.7648,0.772095
71.4149,-0.772095
74.9171,0.704956
68.9785,-0.772095
74.7648,0.772095
71.2626,-0.772095
74.7648,0.637817
71.2626,-0.772095
74.6125,0.738525
68.9785,-0.772095
74.6125,0.637817
71.4149,-0.772095
74.7648,0.738525
71.2626,-0.772095
74.7648,0.772095
68.9785,-0.772095
74.7648,0.671387
71.2626,-0.772095
74.7648,0.704956
71.2626,-0.772095
74.9171,0.738525
68.9785,-0.772095
74.6125,0.637817
71.2626,-0.772095
74.7648,0.671387
71.2626,-0.772095
74.6125,0.704956
68.9785,-0.772095
74.7648,0.704956
71.1103,-0.772095
74.7648,0.738525
71.4149,-0.772095
74.7648,0.671387
68.9785,-0.772095
74.9171,0.772095
71.2626,-0.772095
74.7648,0.604248
68.9785,-0.772095
74.6125,0.738525
68.9785,-0.772095
74.7648,0.671387
71.2626,-0.772095
74.7648,0.704956
71.2626,-0.772095
74.7648,0.671387
68.9785,-0.772095
74.7648,0.671387
71.4149,-0.772095
74.7648,0.704956
71.2626,-0.772095
74.7648,0.704956
68.9785,-0.772095
74.7648,0.704956
71.2626,-0.772095
74.7648,0.637817
71.4149,-0.772095
74.7648,0.671387
68.9785,-0.772095
74.7648,0.637817
71.2626,-0.772095
74.7648,0.671387
68.9785,-0.772095
74.9171,0.637817
68.9785,-0.772095
74.7648,0.671387
71.1103,-0.772095
74.7648,0.637817
71.2626,-0.772095
74.7648,0.671387
68.9785,-0.772095
74.9171,0.604248
71.1103,-0.772095
74.7648,0.604248
71.2626,-0.772095
74.7648,0.637817
68.9785,-0.772095
74.7648,0.570679
71.1103,-0.772095
74.7648,0.704956
68.9785,-0.772095
74.6125,0.604248
68.9785,-0.772095
74.6125,0.537109
71.2626,-0.772095
74.7648,0.637817
68.9785,-0.772095
74.6125,0.537109
68.9785,-0.772095
74.6125,0.704956
68.9785,-0.772095
74.6125,0.537109
68.9785,-0.772095
74.7648,0.637817
68.9785,-0.772095
74.7648,0.570679
71.2626,-0.772095
74.7648,0.570679
71.1103,-0.772095
74.7648,0.637817
68.9785,-0.772095
74.6125,0.704956
68.9785,-0.772095
74.6125,0.537109
71.2626,-0.772095
74.6125,0.537109
68.9785,-0.772095
74.7648,0.637817
71.2626,-0.772095
74.7648,0.570679
68.9785,-0.772095
74.7648,0.570679
