# Date: 2023-12-21 13-35-49
# Pulse Number: 20
# Voltage Pos: 65,00
# Voltage Neg: -65,00
# Temperature: 23.1
# Pulse Lenght: 75,00
# Transistor On-Time: 75
# Rate: 200
5.63401,-0.872803
6.85217,2.11487
-1.82725,1.57776
-4.72039,1.04065
9.74531,14.502
19.7952,19.6381
42.3312,24.7742
44.6153,28.1647
56.4924,28.2318
54.3606,28.2318
61.6696,26.7548
59.081,23.9349
63.4968,22.3236
59.2332,18.5638
64.2582,16.2811
59.2332,12.8571
64.8672,10.6079
61.5173,7.48596
65.1718,5.9082
61.6696,3.52478
65.1718,2.61841
61.6696,0.302124
65.1718,0.805664
61.6696,-0.772095
65.324,-0.335693
61.6696,-1.84631
65.324,-0.570679
62.2786,-1.84631
65.4763,-0.402832
61.6696,-1.84631
65.0195,-0.134277
61.6696,-1.04065
65.0195,0.100708
61.5173,-0.872803
65.0195,0.604248
61.5173,-0.772095
64.8672,0.671387
59.2332,-0.772095
64.8672,1.10779
61.5173,0.0335693
64.8672,0.906372
59.2332,-0.134277
64.715,1.10779
61.2127,0.100708
64.8672,0.939941
61.365,-0.0671387
65.0195,1.10779
59.2332,-0.100708
64.715,0.906372
59.2332,-0.772095
64.715,0.872803
59.2332,-0.772095
64.715,0.704956
59.2332,-0.772095
64.715,0.839233
59.2332,-0.772095
64.715,0.671387
61.2127,-0.772095
64.715,0.738525
59.2332,-0.772095
64.715,0.604248
59.2332,-0.772095
64.8672,0.604248
61.6696,-0.772095
64.8672,0.805664
59.2332,-0.772095
64.715,0.570679
59.2332,-0.772095
64.715,0.637817
59.2332,-0.772095
64.715,0.671387
61.5173,-0.772095
64.8672,0.570679
59.2332,-0.772095
64.715,0.671387
61.5173,-0.772095
65.0195,0.570679
59.2332,-0.772095
64.8672,0.704956
61.5173,-0.772095
65.0195,0.604248
61.5173,-0.772095
65.324,0.570679
61.365,-0.772095
65.0195,0.637817
59.2332,-0.772095
65.0195,0.50354
61.5173,-0.772095
64.715,0.570679
61.5173,-0.772095
65.0195,0.570679
59.2332,-0.772095
64.8672,0.570679
61.5173,-0.772095
65.0195,0.637817
61.365,-0.772095
65.0195,0.50354
59.2332,-0.772095
65.0195,0.604248
61.6696,-0.772095
65.1718,0.570679
61.6696,-0.772095
64.8672,0.637817
61.0605,-0.772095
65.0195,0.436401
61.5173,-0.772095
64.8672,0.570679
61.5173,-0.772095
65.0195,0.50354
61.365,-0.772095
65.0195,0.570679
61.5173,-0.772095
65.0195,0.604248
61.6696,-0.772095
65.0195,0.50354
59.2332,-0.772095
64.8672,0.570679
61.6696,-0.772095
65.324,0.704956
61.365,-0.772095
65.0195,0.637817
59.2332,-0.772095
65.0195,0.469971
61.5173,-0.772095
65.1718,0.50354
61.6696,-0.772095
65.1718,0.50354
61.5173,-0.772095
65.0195,0.570679
61.5173,-0.772095
65.1718,0.637817
61.6696,-0.772095
65.0195,0.537109
61.5173,-0.772095
65.0195,0.637817
61.6696,-0.772095
65.324,0.570679
61.6696,-0.772095
65.0195,0.637817
61.5173,-0.772095
65.0195,0.402832
61.5173,-0.772095
65.0195,0.50354
61.6696,-0.772095
65.0195,0.50354
61.5173,-0.772095
65.0195,0.570679
61.5173,-0.772095
65.1718,0.50354
59.2332,-0.772095
