# Date: 2023-12-21 13-35-39
# Pulse Number: 19
# Voltage Pos: 65,00
# Voltage Neg: -65,00
# Temperature: 22.9
# Pulse Lenght: 75,00
# Transistor On-Time: 75
# Rate: 200
5.32947,0.268555
6.85217,0.134277
-1.82725,1.27563
-4.41584,1.10779
9.89758,14.267
19.7952,19.6045
42.3312,24.4049
44.6153,27.1576
56.6446,27.359
54.3606,27.1576
61.365,25.412
58.6241,22.8607
63.3445,21.2158
59.2332,17.4896
64.2582,16.0126
59.2332,12.1185
64.8672,10.1379
61.365,7.31812
65.0195,5.94177
61.5173,3.52478
65.324,3.08838
61.6696,1.17493
65.324,1.10779
61.6696,-0.234985
65.324,0.302124
61.6696,-1.07422
65.324,-0.0335693
61.6696,-1.10779
65.324,-0.0335693
61.6696,-1.04065
65.0195,-0.0671387
61.6696,-0.772095
65.1718,0.537109
61.365,-0.772095
65.0195,0.872803
61.365,-0.772095
65.0195,0.906372
61.365,-0.772095
64.8672,1.04065
61.5173,0.0335693
64.8672,0.939941
61.5173,0
64.8672,1.10779
59.2332,-0.0335693
64.715,0.839233
61.5173,-0.772095
64.715,0.872803
61.5173,0
64.8672,1.00708
59.2332,-0.772095
64.715,0.738525
59.2332,-0.772095
64.715,0.839233
61.0605,-0.772095
64.715,0.704956
59.2332,-0.772095
64.8672,0.738525
59.2332,-0.772095
64.8672,0.738525
61.5173,-0.772095
64.8672,0.738525
59.2332,-0.772095
64.715,0.704956
61.5173,-0.772095
64.8672,0.671387
61.5173,-0.772095
65.0195,0.738525
59.2332,-0.772095
64.715,0.704956
61.5173,-0.772095
64.8672,0.570679
61.0605,-0.772095
64.715,0.872803
61.5173,-0.772095
64.8672,0.671387
61.2127,-0.772095
64.8672,0.671387
59.2332,-0.772095
64.8672,0.704956
59.2332,-0.772095
64.715,0.570679
61.5173,-0.772095
64.8672,0.671387
59.2332,-0.772095
65.0195,0.671387
59.2332,-0.772095
64.8672,0.704956
61.6696,-0.772095
64.8672,0.537109
61.5173,-0.772095
64.715,0.570679
61.5173,-0.772095
65.0195,0.604248
61.6696,-0.772095
65.0195,0.469971
61.5173,-0.772095
65.0195,0.704956
59.2332,-0.772095
65.0195,0.436401
61.6696,-0.772095
64.8672,0.570679
61.6696,-0.772095
65.1718,0.704956
61.6696,-0.772095
64.8672,0.604248
61.5173,-0.772095
65.0195,0.637817
61.6696,-0.772095
65.0195,0.704956
61.6696,-0.772095
65.0195,0.604248
61.6696,-0.772095
64.8672,0.537109
61.6696,-0.772095
65.0195,0.570679
59.2332,-0.772095
64.8672,0.671387
61.5173,-0.772095
64.8672,0.537109
61.6696,-0.772095
65.324,0.872803
61.6696,-0.772095
65.0195,0.637817
59.2332,-0.772095
64.8672,0.469971
59.2332,-0.772095
65.0195,0.570679
61.5173,-0.772095
65.0195,0.50354
61.6696,-0.772095
65.0195,0.537109
61.6696,-0.772095
65.1718,0.50354
61.6696,-0.772095
65.0195,0.637817
61.6696,-0.772095
64.8672,0.671387
62.1264,-0.772095
65.324,0.772095
61.5173,-0.772095
65.0195,0.570679
61.5173,-0.772095
65.0195,0.436401
61.5173,-0.772095
65.0195,0.637817
61.6696,-0.772095
65.0195,0.436401
61.6696,-0.772095
65.0195,0.570679
61.5173,-0.772095
65.0195,0.604248
61.5173,-0.772095
65.0195,0.50354
59.2332,-0.772095
65.0195,0.50354
61.6696,-0.772095
65.324,0.704956
